Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    FLOAT           reduce using rule 64 (VAR_CTE -> ICTE .)
    VOID            reduce using rule 64 (VAR_CTE -> ICTE .)
    END             reduce using rule 64 (VAR_CTE -> ICTE .)
    RETURN          reduce using rule 64 (VAR_CTE -> ICTE .)
    ELSE            reduce using rule 64 (VAR_CTE -> ICTE .)


state 73

    (19) ESTATUTO -> IMPRIMIR .

    IF              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ID              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    DRAW            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    PRINT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    WHILE           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FOR             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    INT             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    BOOLEAN         reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    CHAR            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    STRING          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FLOAT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    VOID            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    LPAR            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    LBRA            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ICTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FCTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ELSE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    END             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    RETURN          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)


state 74

    (38) PRINCIPAL -> MAIN LPAR RPAR changeLocalScope BLOQUE . END

    END             shift and go to state 110


state 75

    (70) FAC -> VAR_CTE .

    MULT            reduce using rule 70 (FAC -> VAR_CTE .)
    DIVI            reduce using rule 70 (FAC -> VAR_CTE .)
    PLUS            reduce using rule 70 (FAC -> VAR_CTE .)
    MINUS           reduce using rule 70 (FAC -> VAR_CTE .)
    LESSTH          reduce using rule 70 (FAC -> VAR_CTE .)
    GREATERTH       reduce using rule 70 (FAC -> VAR_CTE .)
    SEQUAL          reduce using rule 70 (FAC -> VAR_CTE .)
    NOTEQ           reduce using rule 70 (FAC -> VAR_CTE .)
    LESSEQTH        reduce using rule 70 (FAC -> VAR_CTE .)
    GREATEREQTH     reduce using rule 70 (FAC -> VAR_CTE .)
    EQUAL           reduce using rule 70 (FAC -> VAR_CTE .)
    RPAR            reduce using rule 70 (FAC -> VAR_CTE .)
    IF              reduce using rule 70 (FAC -> VAR_CTE .)
    ID              reduce using rule 70 (FAC -> VAR_CTE .)
    DRAW            reduce using rule 70 (FAC -> VAR_CTE .)
    PRINT           reduce using rule 70 (FAC -> VAR_CTE .)
    WHILE           reduce using rule 70 (FAC -> VAR_CTE .)
    FOR             reduce using rule 70 (FAC -> VAR_CTE .)
    INT             reduce using rule 70 (FAC -> VAR_CTE .)
    BOOLEAN         reduce using rule 70 (FAC -> VAR_CTE .)
    CHAR            reduce using rule 70 (FAC -> VAR_CTE .)
    STRING          reduce using rule 70 (FAC -> VAR_CTE .)
    FLOAT           reduce using rule 70 (FAC -> VAR_CTE .)
    VOID            reduce using rule 70 (FAC -> VAR_CTE .)
    LPAR            reduce using rule 70 (FAC -> VAR_CTE .)
    LBRA            reduce using rule 70 (FAC -> VAR_CTE .)
    ICTE            reduce using rule 70 (FAC -> VAR_CTE .)
    FCTE            reduce using rule 70 (FAC -> VAR_CTE .)
    RETURN          reduce using rule 70 (FAC -> VAR_CTE .)
    END             reduce using rule 70 (FAC -> VAR_CTE .)
    ELSE            reduce using rule 70 (FAC -> VAR_CTE .)
    RBRA            reduce using rule 70 (FAC -> VAR_CTE .)
    COMMA           reduce using rule 70 (FAC -> VAR_CTE .)


state 76

    (77) ACCION -> ID . POINT DIBUJA LPAR VAR_CTE RPAR
    (33) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR
    (72) FAC -> ID . FACT
    (73) FACT -> . LBRA EXPRE RBRA
    (74) FACT -> . LPAR EXPRE RPAR
    (75) FACT -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for LBRA resolved as shift
    POINT           shift and go to state 113
    LPAR            shift and go to state 111
    LBRA            shift and go to state 112
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

  ! LPAR            [ reduce using rule 1 (empty -> .) ]
  ! LBRA            [ reduce using rule 1 (empty -> .) ]

    FACT                           shift and go to state 115
    empty                          shift and go to state 114

state 77

    (43) CONDICION -> IF . LPAR EXPRE RPAR BLOQUE CONDICIONP END

    LPAR            shift and go to state 116


state 78

    (61) TERMINO -> FAC . TERMINO_W_SIGN
    (62) TERMINO_W_SIGN -> . MDOP TERMINO
    (63) TERMINO_W_SIGN -> . empty
    (30) MDOP -> . MULT
    (31) MDOP -> . DIVI
    (1) empty -> .

    MULT            shift and go to state 120
    DIVI            shift and go to state 117
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    empty                          shift and go to state 121
    MDOP                           shift and go to state 118
    TERMINO_W_SIGN                 shift and go to state 119

state 79

    (16) ESTATUTO -> ACCION .

    IF              reduce using rule 16 (ESTATUTO -> ACCION .)
    ID              reduce using rule 16 (ESTATUTO -> ACCION .)
    DRAW            reduce using rule 16 (ESTATUTO -> ACCION .)
    PRINT           reduce using rule 16 (ESTATUTO -> ACCION .)
    WHILE           reduce using rule 16 (ESTATUTO -> ACCION .)
    FOR             reduce using rule 16 (ESTATUTO -> ACCION .)
    INT             reduce using rule 16 (ESTATUTO -> ACCION .)
    BOOLEAN         reduce using rule 16 (ESTATUTO -> ACCION .)
    CHAR            reduce using rule 16 (ESTATUTO -> ACCION .)
    STRING          reduce using rule 16 (ESTATUTO -> ACCION .)
    FLOAT           reduce using rule 16 (ESTATUTO -> ACCION .)
    VOID            reduce using rule 16 (ESTATUTO -> ACCION .)
    LPAR            reduce using rule 16 (ESTATUTO -> ACCION .)
    LBRA            reduce using rule 16 (ESTATUTO -> ACCION .)
    ICTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    FCTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    ELSE            reduce using rule 16 (ESTATUTO -> ACCION .)
    END             reduce using rule 16 (ESTATUTO -> ACCION .)
    RETURN          reduce using rule 16 (ESTATUTO -> ACCION .)


state 80

    (41) WHILEF -> WHILE . LPAR EXPRE RPAR BLOQUE END

    LPAR            shift and go to state 122


state 81

    (65) VAR_CTE -> FCTE .

    MULT            reduce using rule 65 (VAR_CTE -> FCTE .)
    DIVI            reduce using rule 65 (VAR_CTE -> FCTE .)
    PLUS            reduce using rule 65 (VAR_CTE -> FCTE .)
    MINUS           reduce using rule 65 (VAR_CTE -> FCTE .)
    LESSTH          reduce using rule 65 (VAR_CTE -> FCTE .)
    GREATERTH       reduce using rule 65 (VAR_CTE -> FCTE .)
    SEQUAL          reduce using rule 65 (VAR_CTE -> FCTE .)
    NOTEQ           reduce using rule 65 (VAR_CTE -> FCTE .)
    LESSEQTH        reduce using rule 65 (VAR_CTE -> FCTE .)
    GREATEREQTH     reduce using rule 65 (VAR_CTE -> FCTE .)
    EQUAL           reduce using rule 65 (VAR_CTE -> FCTE .)
    RPAR            reduce using rule 65 (VAR_CTE -> FCTE .)
    RBRA            reduce using rule 65 (VAR_CTE -> FCTE .)
    COMMA           reduce using rule 65 (VAR_CTE -> FCTE .)
    LPAR            reduce using rule 65 (VAR_CTE -> FCTE .)
    LBRA            reduce using rule 65 (VAR_CTE -> FCTE .)
    ID              reduce using rule 65 (VAR_CTE -> FCTE .)
    ICTE            reduce using rule 65 (VAR_CTE -> FCTE .)
    FCTE            reduce using rule 65 (VAR_CTE -> FCTE .)
    IF              reduce using rule 65 (VAR_CTE -> FCTE .)
    DRAW            reduce using rule 65 (VAR_CTE -> FCTE .)
    PRINT           reduce using rule 65 (VAR_CTE -> FCTE .)
    WHILE           reduce using rule 65 (VAR_CTE -> FCTE .)
    FOR             reduce using rule 65 (VAR_CTE -> FCTE .)
    INT             reduce using rule 65 (VAR_CTE -> FCTE .)
    BOOLEAN         reduce using rule 65 (VAR_CTE -> FCTE .)
    CHAR            reduce using rule 65 (VAR_CTE -> FCTE .)
    STRING          reduce using rule 65 (VAR_CTE -> FCTE .)
    FLOAT           reduce using rule 65 (VAR_CTE -> FCTE .)
    VOID            reduce using rule 65 (VAR_CTE -> FCTE .)
    END             reduce using rule 65 (VAR_CTE -> FCTE .)
    RETURN          reduce using rule 65 (VAR_CTE -> FCTE .)
    ELSE            reduce using rule 65 (VAR_CTE -> FCTE .)


state 82

    (10) VART -> DRAW ID EQUAL NEW DRAWI LPAR . RPAR

    RPAR            shift and go to state 123


state 83

    (79) VAR_FUNP -> DATA_TIPOS . ID addArg VAR_FUNZ

    ID              shift and go to state 124


state 84

    (78) VAR_FUN -> LPAR VAR_FUNP . RPAR

    RPAR            shift and go to state 125


state 85

    (80) VAR_FUNP -> empty .

    RPAR            reduce using rule 80 (VAR_FUNP -> empty .)


state 86

    (76) FUNCION -> changeLocalScope DEFINE DATA_TIPOS ID saveFunc VAR_FUN BLOQUE . RETURN EXPRE END changeGlobalScope

    RETURN          shift and go to state 126


state 87

    (69) FAC -> LPAR EXPRE . RPAR

    RPAR            shift and go to state 127


state 88

    (72) FAC -> ID . FACT
    (73) FACT -> . LBRA EXPRE RBRA
    (74) FACT -> . LPAR EXPRE RPAR
    (75) FACT -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for LBRA resolved as shift
    LBRA            shift and go to state 112
    LPAR            shift and go to state 128
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

  ! LPAR            [ reduce using rule 1 (empty -> .) ]
  ! LBRA            [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 114
    FACT                           shift and go to state 115

state 89

    (52) EXPRE -> EXT EXPREZ .

    RPAR            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    IF              reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    ID              reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    DRAW            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    PRINT           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    WHILE           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    FOR             reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    INT             reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    BOOLEAN         reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    CHAR            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    STRING          reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    FLOAT           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    VOID            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    LPAR            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    LBRA            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    ICTE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    FCTE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    END             reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    COMMA           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    RETURN          reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    RBRA            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    ELSE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)


state 90

    (54) EXPREZ -> empty .

    IF              reduce using rule 54 (EXPREZ -> empty .)
    ID              reduce using rule 54 (EXPREZ -> empty .)
    DRAW            reduce using rule 54 (EXPREZ -> empty .)
    PRINT           reduce using rule 54 (EXPREZ -> empty .)
    WHILE           reduce using rule 54 (EXPREZ -> empty .)
    FOR             reduce using rule 54 (EXPREZ -> empty .)
    INT             reduce using rule 54 (EXPREZ -> empty .)
    BOOLEAN         reduce using rule 54 (EXPREZ -> empty .)
    CHAR            reduce using rule 54 (EXPREZ -> empty .)
    STRING          reduce using rule 54 (EXPREZ -> empty .)
    FLOAT           reduce using rule 54 (EXPREZ -> empty .)
    VOID            reduce using rule 54 (EXPREZ -> empty .)
    LPAR            reduce using rule 54 (EXPREZ -> empty .)
    LBRA            reduce using rule 54 (EXPREZ -> empty .)
    ICTE            reduce using rule 54 (EXPREZ -> empty .)
    FCTE            reduce using rule 54 (EXPREZ -> empty .)
    END             reduce using rule 54 (EXPREZ -> empty .)
    RETURN          reduce using rule 54 (EXPREZ -> empty .)
    RPAR            reduce using rule 54 (EXPREZ -> empty .)
    ELSE            reduce using rule 54 (EXPREZ -> empty .)
    RBRA            reduce using rule 54 (EXPREZ -> empty .)
    COMMA           reduce using rule 54 (EXPREZ -> empty .)


state 91

    (53) EXPREZ -> EQUAL . EXT
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 129
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78

state 92

    (50) RELOP -> LESSEQTH .

    LPAR            reduce using rule 50 (RELOP -> LESSEQTH .)
    LBRA            reduce using rule 50 (RELOP -> LESSEQTH .)
    ID              reduce using rule 50 (RELOP -> LESSEQTH .)
    ICTE            reduce using rule 50 (RELOP -> LESSEQTH .)
    FCTE            reduce using rule 50 (RELOP -> LESSEQTH .)


state 93

    (56) EXT_W_RELOP -> RELOP . EXT
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 130
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78

state 94

    (48) RELOP -> SEQUAL .

    LPAR            reduce using rule 48 (RELOP -> SEQUAL .)
    LBRA            reduce using rule 48 (RELOP -> SEQUAL .)
    ID              reduce using rule 48 (RELOP -> SEQUAL .)
    ICTE            reduce using rule 48 (RELOP -> SEQUAL .)
    FCTE            reduce using rule 48 (RELOP -> SEQUAL .)


state 95

    (49) RELOP -> NOTEQ .

    LPAR            reduce using rule 49 (RELOP -> NOTEQ .)
    LBRA            reduce using rule 49 (RELOP -> NOTEQ .)
    ID              reduce using rule 49 (RELOP -> NOTEQ .)
    ICTE            reduce using rule 49 (RELOP -> NOTEQ .)
    FCTE            reduce using rule 49 (RELOP -> NOTEQ .)


state 96

    (55) EXT -> EXP EXT_W_RELOP .

    EQUAL           reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    IF              reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    ID              reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    DRAW            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    PRINT           reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    WHILE           reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    FOR             reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    INT             reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    BOOLEAN         reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    CHAR            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    STRING          reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    FLOAT           reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    VOID            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    LPAR            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    LBRA            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    ICTE            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    FCTE            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    END             reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    RETURN          reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    RPAR            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    ELSE            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    RBRA            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    COMMA           reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)


state 97

    (51) RELOP -> GREATEREQTH .

    LPAR            reduce using rule 51 (RELOP -> GREATEREQTH .)
    LBRA            reduce using rule 51 (RELOP -> GREATEREQTH .)
    ID              reduce using rule 51 (RELOP -> GREATEREQTH .)
    ICTE            reduce using rule 51 (RELOP -> GREATEREQTH .)
    FCTE            reduce using rule 51 (RELOP -> GREATEREQTH .)


state 98

    (47) RELOP -> GREATERTH .

    LPAR            reduce using rule 47 (RELOP -> GREATERTH .)
    LBRA            reduce using rule 47 (RELOP -> GREATERTH .)
    ID              reduce using rule 47 (RELOP -> GREATERTH .)
    ICTE            reduce using rule 47 (RELOP -> GREATERTH .)
    FCTE            reduce using rule 47 (RELOP -> GREATERTH .)


state 99

    (46) RELOP -> LESSTH .

    LPAR            reduce using rule 46 (RELOP -> LESSTH .)
    LBRA            reduce using rule 46 (RELOP -> LESSTH .)
    ID              reduce using rule 46 (RELOP -> LESSTH .)
    ICTE            reduce using rule 46 (RELOP -> LESSTH .)
    FCTE            reduce using rule 46 (RELOP -> LESSTH .)


state 100

    (57) EXT_W_RELOP -> empty .

    EQUAL           reduce using rule 57 (EXT_W_RELOP -> empty .)
    IF              reduce using rule 57 (EXT_W_RELOP -> empty .)
    ID              reduce using rule 57 (EXT_W_RELOP -> empty .)
    DRAW            reduce using rule 57 (EXT_W_RELOP -> empty .)
    PRINT           reduce using rule 57 (EXT_W_RELOP -> empty .)
    WHILE           reduce using rule 57 (EXT_W_RELOP -> empty .)
    FOR             reduce using rule 57 (EXT_W_RELOP -> empty .)
    INT             reduce using rule 57 (EXT_W_RELOP -> empty .)
    BOOLEAN         reduce using rule 57 (EXT_W_RELOP -> empty .)
    CHAR            reduce using rule 57 (EXT_W_RELOP -> empty .)
    STRING          reduce using rule 57 (EXT_W_RELOP -> empty .)
    FLOAT           reduce using rule 57 (EXT_W_RELOP -> empty .)
    VOID            reduce using rule 57 (EXT_W_RELOP -> empty .)
    LPAR            reduce using rule 57 (EXT_W_RELOP -> empty .)
    LBRA            reduce using rule 57 (EXT_W_RELOP -> empty .)
    ICTE            reduce using rule 57 (EXT_W_RELOP -> empty .)
    FCTE            reduce using rule 57 (EXT_W_RELOP -> empty .)
    END             reduce using rule 57 (EXT_W_RELOP -> empty .)
    RETURN          reduce using rule 57 (EXT_W_RELOP -> empty .)
    RPAR            reduce using rule 57 (EXT_W_RELOP -> empty .)
    ELSE            reduce using rule 57 (EXT_W_RELOP -> empty .)
    RBRA            reduce using rule 57 (EXT_W_RELOP -> empty .)
    COMMA           reduce using rule 57 (EXT_W_RELOP -> empty .)


state 101

    (66) IMPRIMIR -> PRINT LBRA . IMPRIMIRZ RBRA
    (67) IMPRIMIRZ -> . EXPRE
    (68) IMPRIMIRZ -> . SCTE
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    SCTE            shift and go to state 133
    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    EXPRE                          shift and go to state 131
    IMPRIMIRZ                      shift and go to state 132
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78

state 102

    (71) FAC -> LBRA EXPRE . RPAR

    RPAR            shift and go to state 134


state 103

    (20) BLOQUE -> ESTATUTO BLOQUE .

    END             reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUE .)
    RETURN          reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUE .)
    ELSE            reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUE .)


state 104

    (42) FORZ -> FOR LPAR . ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 135


state 105

    (59) EXP_W_SIGN -> ASOP . EXP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    VAR_CTE                        shift and go to state 75
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 136
    FAC                            shift and go to state 78

state 106

    (58) EXP -> TERMINO EXP_W_SIGN .

    LESSTH          reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    GREATERTH       reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    SEQUAL          reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    NOTEQ           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    LESSEQTH        reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    GREATEREQTH     reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    EQUAL           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    IF              reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    ID              reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    DRAW            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    PRINT           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    WHILE           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    FOR             reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    INT             reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    BOOLEAN         reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    CHAR            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    STRING          reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
