Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    LPAR            reduce using rule 16 (ESTATUTO -> ACCION .)
    LBRA            reduce using rule 16 (ESTATUTO -> ACCION .)
    ICTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    FCTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    RETURN          reduce using rule 16 (ESTATUTO -> ACCION .)
    ELSE            reduce using rule 16 (ESTATUTO -> ACCION .)
    END             reduce using rule 16 (ESTATUTO -> ACCION .)


state 65

    (41) WHILEF -> WHILE . LPAR EXPRE RPAR BLOQUE END

    LPAR            shift and go to state 107


state 66

    (65) VAR_CTE -> FCTE .

    MULT            reduce using rule 65 (VAR_CTE -> FCTE .)
    DIVI            reduce using rule 65 (VAR_CTE -> FCTE .)
    PLUS            reduce using rule 65 (VAR_CTE -> FCTE .)
    MINUS           reduce using rule 65 (VAR_CTE -> FCTE .)
    LESSTH          reduce using rule 65 (VAR_CTE -> FCTE .)
    GREATERTH       reduce using rule 65 (VAR_CTE -> FCTE .)
    SEQUAL          reduce using rule 65 (VAR_CTE -> FCTE .)
    NOTEQ           reduce using rule 65 (VAR_CTE -> FCTE .)
    LESSEQTH        reduce using rule 65 (VAR_CTE -> FCTE .)
    GREATEREQTH     reduce using rule 65 (VAR_CTE -> FCTE .)
    EQUAL           reduce using rule 65 (VAR_CTE -> FCTE .)
    IF              reduce using rule 65 (VAR_CTE -> FCTE .)
    ID              reduce using rule 65 (VAR_CTE -> FCTE .)
    DRAW            reduce using rule 65 (VAR_CTE -> FCTE .)
    PRINT           reduce using rule 65 (VAR_CTE -> FCTE .)
    WHILE           reduce using rule 65 (VAR_CTE -> FCTE .)
    FOR             reduce using rule 65 (VAR_CTE -> FCTE .)
    INT             reduce using rule 65 (VAR_CTE -> FCTE .)
    BOOLEAN         reduce using rule 65 (VAR_CTE -> FCTE .)
    CHAR            reduce using rule 65 (VAR_CTE -> FCTE .)
    STRING          reduce using rule 65 (VAR_CTE -> FCTE .)
    FLOAT           reduce using rule 65 (VAR_CTE -> FCTE .)
    VOID            reduce using rule 65 (VAR_CTE -> FCTE .)
    LPAR            reduce using rule 65 (VAR_CTE -> FCTE .)
    LBRA            reduce using rule 65 (VAR_CTE -> FCTE .)
    ICTE            reduce using rule 65 (VAR_CTE -> FCTE .)
    FCTE            reduce using rule 65 (VAR_CTE -> FCTE .)
    END             reduce using rule 65 (VAR_CTE -> FCTE .)
    RPAR            reduce using rule 65 (VAR_CTE -> FCTE .)
    RETURN          reduce using rule 65 (VAR_CTE -> FCTE .)
    ELSE            reduce using rule 65 (VAR_CTE -> FCTE .)
    RBRA            reduce using rule 65 (VAR_CTE -> FCTE .)
    COMMA           reduce using rule 65 (VAR_CTE -> FCTE .)


state 67

    (79) VAR_FUNP -> DATA_TIPOS . ID VAR_FUNZ

    ID              shift and go to state 108


state 68

    (78) VAR_FUN -> LPAR VAR_FUNP . RPAR

    RPAR            shift and go to state 109


state 69

    (80) VAR_FUNP -> empty .

    RPAR            reduce using rule 80 (VAR_FUNP -> empty .)


state 70

    (76) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE . RETURN EXPRE END

    RETURN          shift and go to state 110


state 71

    (10) VART -> DRAW ID EQUAL NEW DRAWI . LPAR RPAR

    LPAR            shift and go to state 111


state 72

    (69) FAC -> LPAR EXPRE . RPAR

    RPAR            shift and go to state 112


state 73

    (72) FAC -> ID . FACT
    (73) FACT -> . LBRA EXPRE RBRA
    (74) FACT -> . LPAR EXPRE RPAR
    (75) FACT -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for LBRA resolved as shift
    LBRA            shift and go to state 97
    LPAR            shift and go to state 113
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

  ! LPAR            [ reduce using rule 1 (empty -> .) ]
  ! LBRA            [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 99
    FACT                           shift and go to state 100

state 74

    (52) EXPRE -> EXT EXPREZ .

    RBRA            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    IF              reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    ID              reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    DRAW            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    PRINT           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    WHILE           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    FOR             reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    INT             reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    BOOLEAN         reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    CHAR            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    STRING          reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    FLOAT           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    VOID            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    LPAR            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    LBRA            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    ICTE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    FCTE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    END             reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    RPAR            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    RETURN          reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    COMMA           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    ELSE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)


state 75

    (54) EXPREZ -> empty .

    IF              reduce using rule 54 (EXPREZ -> empty .)
    ID              reduce using rule 54 (EXPREZ -> empty .)
    DRAW            reduce using rule 54 (EXPREZ -> empty .)
    PRINT           reduce using rule 54 (EXPREZ -> empty .)
    WHILE           reduce using rule 54 (EXPREZ -> empty .)
    FOR             reduce using rule 54 (EXPREZ -> empty .)
    INT             reduce using rule 54 (EXPREZ -> empty .)
    BOOLEAN         reduce using rule 54 (EXPREZ -> empty .)
    CHAR            reduce using rule 54 (EXPREZ -> empty .)
    STRING          reduce using rule 54 (EXPREZ -> empty .)
    FLOAT           reduce using rule 54 (EXPREZ -> empty .)
    VOID            reduce using rule 54 (EXPREZ -> empty .)
    LPAR            reduce using rule 54 (EXPREZ -> empty .)
    LBRA            reduce using rule 54 (EXPREZ -> empty .)
    ICTE            reduce using rule 54 (EXPREZ -> empty .)
    FCTE            reduce using rule 54 (EXPREZ -> empty .)
    END             reduce using rule 54 (EXPREZ -> empty .)
    RETURN          reduce using rule 54 (EXPREZ -> empty .)
    RPAR            reduce using rule 54 (EXPREZ -> empty .)
    ELSE            reduce using rule 54 (EXPREZ -> empty .)
    RBRA            reduce using rule 54 (EXPREZ -> empty .)
    COMMA           reduce using rule 54 (EXPREZ -> empty .)


state 76

    (53) EXPREZ -> EQUAL . EXT
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 114
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63

state 77

    (50) RELOP -> LESSEQTH .

    LPAR            reduce using rule 50 (RELOP -> LESSEQTH .)
    LBRA            reduce using rule 50 (RELOP -> LESSEQTH .)
    ID              reduce using rule 50 (RELOP -> LESSEQTH .)
    ICTE            reduce using rule 50 (RELOP -> LESSEQTH .)
    FCTE            reduce using rule 50 (RELOP -> LESSEQTH .)


state 78

    (56) EXT_W_RELOP -> RELOP . EXT
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 115
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63

state 79

    (48) RELOP -> SEQUAL .

    LPAR            reduce using rule 48 (RELOP -> SEQUAL .)
    LBRA            reduce using rule 48 (RELOP -> SEQUAL .)
    ID              reduce using rule 48 (RELOP -> SEQUAL .)
    ICTE            reduce using rule 48 (RELOP -> SEQUAL .)
    FCTE            reduce using rule 48 (RELOP -> SEQUAL .)


state 80

    (49) RELOP -> NOTEQ .

    LPAR            reduce using rule 49 (RELOP -> NOTEQ .)
    LBRA            reduce using rule 49 (RELOP -> NOTEQ .)
    ID              reduce using rule 49 (RELOP -> NOTEQ .)
    ICTE            reduce using rule 49 (RELOP -> NOTEQ .)
    FCTE            reduce using rule 49 (RELOP -> NOTEQ .)


state 81

    (55) EXT -> EXP EXT_W_RELOP .

    EQUAL           reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    IF              reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    ID              reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    DRAW            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    PRINT           reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    WHILE           reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    FOR             reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    INT             reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    BOOLEAN         reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    CHAR            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    STRING          reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    FLOAT           reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    VOID            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    LPAR            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    LBRA            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    ICTE            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    FCTE            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    END             reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    COMMA           reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    RPAR            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    ELSE            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    RETURN          reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)
    RBRA            reduce using rule 55 (EXT -> EXP EXT_W_RELOP .)


state 82

    (51) RELOP -> GREATEREQTH .

    LPAR            reduce using rule 51 (RELOP -> GREATEREQTH .)
    LBRA            reduce using rule 51 (RELOP -> GREATEREQTH .)
    ID              reduce using rule 51 (RELOP -> GREATEREQTH .)
    ICTE            reduce using rule 51 (RELOP -> GREATEREQTH .)
    FCTE            reduce using rule 51 (RELOP -> GREATEREQTH .)


state 83

    (47) RELOP -> GREATERTH .

    LPAR            reduce using rule 47 (RELOP -> GREATERTH .)
    LBRA            reduce using rule 47 (RELOP -> GREATERTH .)
    ID              reduce using rule 47 (RELOP -> GREATERTH .)
    ICTE            reduce using rule 47 (RELOP -> GREATERTH .)
    FCTE            reduce using rule 47 (RELOP -> GREATERTH .)


state 84

    (46) RELOP -> LESSTH .

    LPAR            reduce using rule 46 (RELOP -> LESSTH .)
    LBRA            reduce using rule 46 (RELOP -> LESSTH .)
    ID              reduce using rule 46 (RELOP -> LESSTH .)
    ICTE            reduce using rule 46 (RELOP -> LESSTH .)
    FCTE            reduce using rule 46 (RELOP -> LESSTH .)


state 85

    (57) EXT_W_RELOP -> empty .

    EQUAL           reduce using rule 57 (EXT_W_RELOP -> empty .)
    IF              reduce using rule 57 (EXT_W_RELOP -> empty .)
    ID              reduce using rule 57 (EXT_W_RELOP -> empty .)
    DRAW            reduce using rule 57 (EXT_W_RELOP -> empty .)
    PRINT           reduce using rule 57 (EXT_W_RELOP -> empty .)
    WHILE           reduce using rule 57 (EXT_W_RELOP -> empty .)
    FOR             reduce using rule 57 (EXT_W_RELOP -> empty .)
    INT             reduce using rule 57 (EXT_W_RELOP -> empty .)
    BOOLEAN         reduce using rule 57 (EXT_W_RELOP -> empty .)
    CHAR            reduce using rule 57 (EXT_W_RELOP -> empty .)
    STRING          reduce using rule 57 (EXT_W_RELOP -> empty .)
    FLOAT           reduce using rule 57 (EXT_W_RELOP -> empty .)
    VOID            reduce using rule 57 (EXT_W_RELOP -> empty .)
    LPAR            reduce using rule 57 (EXT_W_RELOP -> empty .)
    LBRA            reduce using rule 57 (EXT_W_RELOP -> empty .)
    ICTE            reduce using rule 57 (EXT_W_RELOP -> empty .)
    FCTE            reduce using rule 57 (EXT_W_RELOP -> empty .)
    END             reduce using rule 57 (EXT_W_RELOP -> empty .)
    RETURN          reduce using rule 57 (EXT_W_RELOP -> empty .)
    RPAR            reduce using rule 57 (EXT_W_RELOP -> empty .)
    ELSE            reduce using rule 57 (EXT_W_RELOP -> empty .)
    RBRA            reduce using rule 57 (EXT_W_RELOP -> empty .)
    COMMA           reduce using rule 57 (EXT_W_RELOP -> empty .)


state 86

    (66) IMPRIMIR -> PRINT LBRA . IMPRIMIRZ RBRA
    (67) IMPRIMIRZ -> . EXPRE
    (68) IMPRIMIRZ -> . SCTE
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    SCTE            shift and go to state 118
    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    EXPRE                          shift and go to state 116
    IMPRIMIRZ                      shift and go to state 117
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63

state 87

    (71) FAC -> LBRA EXPRE . RPAR

    RPAR            shift and go to state 119


state 88

    (20) BLOQUE -> ESTATUTO BLOQUE .

    END             reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUE .)
    ELSE            reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUE .)
    RETURN          reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUE .)


state 89

    (42) FORZ -> FOR LPAR . ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 120


state 90

    (59) EXP_W_SIGN -> ASOP . EXP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    VAR_CTE                        shift and go to state 60
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 121
    FAC                            shift and go to state 63

state 91

    (58) EXP -> TERMINO EXP_W_SIGN .

    LESSTH          reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    GREATERTH       reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    SEQUAL          reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    NOTEQ           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    LESSEQTH        reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    GREATEREQTH     reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    EQUAL           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    RBRA            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    IF              reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    ID              reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    DRAW            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    PRINT           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    WHILE           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    FOR             reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    INT             reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    BOOLEAN         reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    CHAR            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    STRING          reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    FLOAT           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    VOID            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    LPAR            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    LBRA            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    ICTE            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    FCTE            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    END             reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    RETURN          reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    RPAR            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    ELSE            reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)
    COMMA           reduce using rule 58 (EXP -> TERMINO EXP_W_SIGN .)


state 92

    (28) ASOP -> PLUS .

    LPAR            reduce using rule 28 (ASOP -> PLUS .)
    LBRA            reduce using rule 28 (ASOP -> PLUS .)
    ID              reduce using rule 28 (ASOP -> PLUS .)
    ICTE            reduce using rule 28 (ASOP -> PLUS .)
    FCTE            reduce using rule 28 (ASOP -> PLUS .)


state 93

    (29) ASOP -> MINUS .

    LPAR            reduce using rule 29 (ASOP -> MINUS .)
    LBRA            reduce using rule 29 (ASOP -> MINUS .)
    ID              reduce using rule 29 (ASOP -> MINUS .)
    ICTE            reduce using rule 29 (ASOP -> MINUS .)
    FCTE            reduce using rule 29 (ASOP -> MINUS .)


state 94

    (60) EXP_W_SIGN -> empty .

    LESSTH          reduce using rule 60 (EXP_W_SIGN -> empty .)
    GREATERTH       reduce using rule 60 (EXP_W_SIGN -> empty .)
    SEQUAL          reduce using rule 60 (EXP_W_SIGN -> empty .)
    NOTEQ           reduce using rule 60 (EXP_W_SIGN -> empty .)
    LESSEQTH        reduce using rule 60 (EXP_W_SIGN -> empty .)
    GREATEREQTH     reduce using rule 60 (EXP_W_SIGN -> empty .)
    EQUAL           reduce using rule 60 (EXP_W_SIGN -> empty .)
    IF              reduce using rule 60 (EXP_W_SIGN -> empty .)
    ID              reduce using rule 60 (EXP_W_SIGN -> empty .)
    DRAW            reduce using rule 60 (EXP_W_SIGN -> empty .)
    PRINT           reduce using rule 60 (EXP_W_SIGN -> empty .)
    WHILE           reduce using rule 60 (EXP_W_SIGN -> empty .)
    FOR             reduce using rule 60 (EXP_W_SIGN -> empty .)
    INT             reduce using rule 60 (EXP_W_SIGN -> empty .)
    BOOLEAN         reduce using rule 60 (EXP_W_SIGN -> empty .)
    CHAR            reduce using rule 60 (EXP_W_SIGN -> empty .)
    STRING          reduce using rule 60 (EXP_W_SIGN -> empty .)
    FLOAT           reduce using rule 60 (EXP_W_SIGN -> empty .)
    VOID            reduce using rule 60 (EXP_W_SIGN -> empty .)
    LPAR            reduce using rule 60 (EXP_W_SIGN -> empty .)
    LBRA            reduce using rule 60 (EXP_W_SIGN -> empty .)
    ICTE            reduce using rule 60 (EXP_W_SIGN -> empty .)
    FCTE            reduce using rule 60 (EXP_W_SIGN -> empty .)
    END             reduce using rule 60 (EXP_W_SIGN -> empty .)
    RETURN          reduce using rule 60 (EXP_W_SIGN -> empty .)
    RPAR            reduce using rule 60 (EXP_W_SIGN -> empty .)
    ELSE            reduce using rule 60 (EXP_W_SIGN -> empty .)
    RBRA            reduce using rule 60 (EXP_W_SIGN -> empty .)
    COMMA           reduce using rule 60 (EXP_W_SIGN -> empty .)


state 95

    (38) PRINCIPAL -> MAIN LPAR RPAR BLOQUE END .

    $end            reduce using rule 38 (PRINCIPAL -> MAIN LPAR RPAR BLOQUE END .)


state 96

    (33) LLAMADA_FUNCION -> ID LPAR . LLAMADA_FUNCIONP RPAR
    (74) FACT -> LPAR . EXPRE RPAR
    (34) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (35) LLAMADA_FUNCIONP -> . empty
    (52) EXPRE -> . EXT EXPREZ
    (1) empty -> .
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    RPAR            reduce using rule 1 (empty -> .)
    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    EXPRE                          shift and go to state 122
    LLAMADA_FUNCIONP               shift and go to state 123
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63
    empty                          shift and go to state 124

state 97

    (73) FACT -> LBRA . EXPRE RBRA
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    EXPRE                          shift and go to state 125
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63

state 98

    (77) ACCION -> ID POINT . DIBUJA LPAR VAR_CTE RPAR
    (83) DIBUJA -> . DEFINIRPOSICION
    (84) DIBUJA -> . DEFINIRCOLOR
    (85) DIBUJA -> . DERECHO
    (86) DIBUJA -> . REVERSA
    (87) DIBUJA -> . IZQUIERDA
    (88) DIBUJA -> . DERECHA
    (89) DIBUJA -> . VELOCIDAD
    (90) DIBUJA -> . BORRAR
    (91) DIBUJA -> . MOSTRAR
    (92) DIBUJA -> . OCULTAR
    (93) DIBUJA -> . CIRCULO
    (94) DIBUJA -> . DEFINIRX
    (95) DIBUJA -> . DEFINIRY
    (96) DIBUJA -> . ARCO
    (97) DIBUJA -> . GROSOR

    DEFINIRPOSICION shift and go to state 132
    DEFINIRCOLOR    shift and go to state 141
    DERECHO         shift and go to state 136
    REVERSA         shift and go to state 130
    IZQUIERDA       shift and go to state 134
    DERECHA         shift and go to state 126
    VELOCIDAD       shift and go to state 129
    BORRAR          shift and go to state 139
    MOSTRAR         shift and go to state 133
    OCULTAR         shift and go to state 131
    CIRCULO         shift and go to state 128
    DEFINIRX        shift and go to state 138
    DEFINIRY        shift and go to state 137
    ARCO            shift and go to state 127
    GROSOR          shift and go to state 140

    DIBUJA                         shift and go to state 135

state 99

    (75) FACT -> empty .

    MULT            reduce using rule 75 (FACT -> empty .)
    DIVI            reduce using rule 75 (FACT -> empty .)
    PLUS            reduce using rule 75 (FACT -> empty .)
    MINUS           reduce using rule 75 (FACT -> empty .)
    LESSTH          reduce using rule 75 (FACT -> empty .)
    GREATERTH       reduce using rule 75 (FACT -> empty .)
    SEQUAL          reduce using rule 75 (FACT -> empty .)
    NOTEQ           reduce using rule 75 (FACT -> empty .)
    LESSEQTH        reduce using rule 75 (FACT -> empty .)
    GREATEREQTH     reduce using rule 75 (FACT -> empty .)
    EQUAL           reduce using rule 75 (FACT -> empty .)
    RPAR            reduce using rule 75 (FACT -> empty .)
    IF              reduce using rule 75 (FACT -> empty .)
    ID              reduce using rule 75 (FACT -> empty .)
    DRAW            reduce using rule 75 (FACT -> empty .)
    PRINT           reduce using rule 75 (FACT -> empty .)
    WHILE           reduce using rule 75 (FACT -> empty .)
    FOR             reduce using rule 75 (FACT -> empty .)
    INT             reduce using rule 75 (FACT -> empty .)
    BOOLEAN         reduce using rule 75 (FACT -> empty .)
    CHAR            reduce using rule 75 (FACT -> empty .)
    STRING          reduce using rule 75 (FACT -> empty .)
    FLOAT           reduce using rule 75 (FACT -> empty .)
    VOID            reduce using rule 75 (FACT -> empty .)
    LPAR            reduce using rule 75 (FACT -> empty .)
    LBRA            reduce using rule 75 (FACT -> empty .)
    ICTE            reduce using rule 75 (FACT -> empty .)
    FCTE            reduce using rule 75 (FACT -> empty .)
    END             reduce using rule 75 (FACT -> empty .)
    RETURN          reduce using rule 75 (FACT -> empty .)
    ELSE            reduce using rule 75 (FACT -> empty .)
