Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    CHAR            reduce using rule 79 (FAC -> FACS VAR_CTE .)
    STRING          reduce using rule 79 (FAC -> FACS VAR_CTE .)
    FLOAT           reduce using rule 79 (FAC -> FACS VAR_CTE .)
    RETURN          reduce using rule 79 (FAC -> FACS VAR_CTE .)
    ELSE            reduce using rule 79 (FAC -> FACS VAR_CTE .)
    RBRA            reduce using rule 79 (FAC -> FACS VAR_CTE .)


state 80

    (73) VAR_CTE -> FCTE .

    RPAR            reduce using rule 73 (VAR_CTE -> FCTE .)
    MULT            reduce using rule 73 (VAR_CTE -> FCTE .)
    DIVI            reduce using rule 73 (VAR_CTE -> FCTE .)
    PLUS            reduce using rule 73 (VAR_CTE -> FCTE .)
    MINUS           reduce using rule 73 (VAR_CTE -> FCTE .)
    DEFINE          reduce using rule 73 (VAR_CTE -> FCTE .)
    ID              reduce using rule 73 (VAR_CTE -> FCTE .)
    IF              reduce using rule 73 (VAR_CTE -> FCTE .)
    DRAW            reduce using rule 73 (VAR_CTE -> FCTE .)
    PRINT           reduce using rule 73 (VAR_CTE -> FCTE .)
    WHILE           reduce using rule 73 (VAR_CTE -> FCTE .)
    FOR             reduce using rule 73 (VAR_CTE -> FCTE .)
    INT             reduce using rule 73 (VAR_CTE -> FCTE .)
    BOOLEAN         reduce using rule 73 (VAR_CTE -> FCTE .)
    CHAR            reduce using rule 73 (VAR_CTE -> FCTE .)
    STRING          reduce using rule 73 (VAR_CTE -> FCTE .)
    FLOAT           reduce using rule 73 (VAR_CTE -> FCTE .)
    RETURN          reduce using rule 73 (VAR_CTE -> FCTE .)
    END             reduce using rule 73 (VAR_CTE -> FCTE .)
    ELSE            reduce using rule 73 (VAR_CTE -> FCTE .)
    LESSTH          reduce using rule 73 (VAR_CTE -> FCTE .)
    GREATERTH       reduce using rule 73 (VAR_CTE -> FCTE .)
    SEQUAL          reduce using rule 73 (VAR_CTE -> FCTE .)
    NOTEQ           reduce using rule 73 (VAR_CTE -> FCTE .)
    LESSEQTH        reduce using rule 73 (VAR_CTE -> FCTE .)
    GREATEREQTH     reduce using rule 73 (VAR_CTE -> FCTE .)
    COMMA           reduce using rule 73 (VAR_CTE -> FCTE .)
    RBRA            reduce using rule 73 (VAR_CTE -> FCTE .)


state 81

    (72) VAR_CTE -> ICTE .

    RPAR            reduce using rule 72 (VAR_CTE -> ICTE .)
    MULT            reduce using rule 72 (VAR_CTE -> ICTE .)
    DIVI            reduce using rule 72 (VAR_CTE -> ICTE .)
    PLUS            reduce using rule 72 (VAR_CTE -> ICTE .)
    MINUS           reduce using rule 72 (VAR_CTE -> ICTE .)
    DEFINE          reduce using rule 72 (VAR_CTE -> ICTE .)
    ID              reduce using rule 72 (VAR_CTE -> ICTE .)
    IF              reduce using rule 72 (VAR_CTE -> ICTE .)
    DRAW            reduce using rule 72 (VAR_CTE -> ICTE .)
    PRINT           reduce using rule 72 (VAR_CTE -> ICTE .)
    WHILE           reduce using rule 72 (VAR_CTE -> ICTE .)
    FOR             reduce using rule 72 (VAR_CTE -> ICTE .)
    INT             reduce using rule 72 (VAR_CTE -> ICTE .)
    BOOLEAN         reduce using rule 72 (VAR_CTE -> ICTE .)
    CHAR            reduce using rule 72 (VAR_CTE -> ICTE .)
    STRING          reduce using rule 72 (VAR_CTE -> ICTE .)
    FLOAT           reduce using rule 72 (VAR_CTE -> ICTE .)
    RETURN          reduce using rule 72 (VAR_CTE -> ICTE .)
    END             reduce using rule 72 (VAR_CTE -> ICTE .)
    ELSE            reduce using rule 72 (VAR_CTE -> ICTE .)
    LESSTH          reduce using rule 72 (VAR_CTE -> ICTE .)
    GREATERTH       reduce using rule 72 (VAR_CTE -> ICTE .)
    SEQUAL          reduce using rule 72 (VAR_CTE -> ICTE .)
    NOTEQ           reduce using rule 72 (VAR_CTE -> ICTE .)
    LESSEQTH        reduce using rule 72 (VAR_CTE -> ICTE .)
    GREATEREQTH     reduce using rule 72 (VAR_CTE -> ICTE .)
    COMMA           reduce using rule 72 (VAR_CTE -> ICTE .)
    RBRA            reduce using rule 72 (VAR_CTE -> ICTE .)


state 82

    (42) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR

    LPAR            shift and go to state 100


state 83

    (33) MDOP -> DIVI .

    LPAR            reduce using rule 33 (MDOP -> DIVI .)
    ID              reduce using rule 33 (MDOP -> DIVI .)
    PLUS            reduce using rule 33 (MDOP -> DIVI .)
    MINUS           reduce using rule 33 (MDOP -> DIVI .)
    ICTE            reduce using rule 33 (MDOP -> DIVI .)
    FCTE            reduce using rule 33 (MDOP -> DIVI .)


state 84

    (70) TERMINO_W_SIGN -> MDOP . TERMINO
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 119
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 41

state 85

    (69) TERMINO -> FAC TERMINO_W_SIGN .

    PLUS            reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    MINUS           reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSTH          reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATERTH       reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    SEQUAL          reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    NOTEQ           reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSEQTH        reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATEREQTH     reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    RPAR            reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    COMMA           reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    RBRA            reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    ID              reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    IF              reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    DRAW            reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    PRINT           reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    WHILE           reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    FOR             reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    INT             reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    BOOLEAN         reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    CHAR            reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    STRING          reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    FLOAT           reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    RETURN          reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    END             reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    ELSE            reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)
    DEFINE          reduce using rule 69 (TERMINO -> FAC TERMINO_W_SIGN .)


state 86

    (71) TERMINO_W_SIGN -> FINAL .

    PLUS            reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    MINUS           reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    DEFINE          reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    ID              reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    IF              reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    DRAW            reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    PRINT           reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    WHILE           reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    FOR             reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    INT             reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    BOOLEAN         reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    CHAR            reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    STRING          reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    FLOAT           reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    RETURN          reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    END             reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    ELSE            reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    LESSTH          reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    GREATERTH       reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    SEQUAL          reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    NOTEQ           reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    LESSEQTH        reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    GREATEREQTH     reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    RPAR            reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    COMMA           reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)
    RBRA            reduce using rule 71 (TERMINO_W_SIGN -> FINAL .)


state 87

    (32) MDOP -> MULT .

    LPAR            reduce using rule 32 (MDOP -> MULT .)
    ID              reduce using rule 32 (MDOP -> MULT .)
    PLUS            reduce using rule 32 (MDOP -> MULT .)
    MINUS           reduce using rule 32 (MDOP -> MULT .)
    ICTE            reduce using rule 32 (MDOP -> MULT .)
    FCTE            reduce using rule 32 (MDOP -> MULT .)


state 88

    (82) FACT -> FINAL .

    MULT            reduce using rule 82 (FACT -> FINAL .)
    DIVI            reduce using rule 82 (FACT -> FINAL .)
    PLUS            reduce using rule 82 (FACT -> FINAL .)
    MINUS           reduce using rule 82 (FACT -> FINAL .)
    DEFINE          reduce using rule 82 (FACT -> FINAL .)
    ID              reduce using rule 82 (FACT -> FINAL .)
    IF              reduce using rule 82 (FACT -> FINAL .)
    DRAW            reduce using rule 82 (FACT -> FINAL .)
    PRINT           reduce using rule 82 (FACT -> FINAL .)
    WHILE           reduce using rule 82 (FACT -> FINAL .)
    FOR             reduce using rule 82 (FACT -> FINAL .)
    INT             reduce using rule 82 (FACT -> FINAL .)
    BOOLEAN         reduce using rule 82 (FACT -> FINAL .)
    CHAR            reduce using rule 82 (FACT -> FINAL .)
    STRING          reduce using rule 82 (FACT -> FINAL .)
    FLOAT           reduce using rule 82 (FACT -> FINAL .)
    RETURN          reduce using rule 82 (FACT -> FINAL .)
    END             reduce using rule 82 (FACT -> FINAL .)
    ELSE            reduce using rule 82 (FACT -> FINAL .)
    LESSTH          reduce using rule 82 (FACT -> FINAL .)
    GREATERTH       reduce using rule 82 (FACT -> FINAL .)
    SEQUAL          reduce using rule 82 (FACT -> FINAL .)
    NOTEQ           reduce using rule 82 (FACT -> FINAL .)
    LESSEQTH        reduce using rule 82 (FACT -> FINAL .)
    GREATEREQTH     reduce using rule 82 (FACT -> FINAL .)
    RPAR            reduce using rule 82 (FACT -> FINAL .)
    COMMA           reduce using rule 82 (FACT -> FINAL .)
    RBRA            reduce using rule 82 (FACT -> FINAL .)


state 89

    (81) FACT -> LBRA . EXP FACZ RBRA
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 120
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 41

state 90

    (80) FAC -> ID FACT .

    MULT            reduce using rule 80 (FAC -> ID FACT .)
    DIVI            reduce using rule 80 (FAC -> ID FACT .)
    PLUS            reduce using rule 80 (FAC -> ID FACT .)
    MINUS           reduce using rule 80 (FAC -> ID FACT .)
    END             reduce using rule 80 (FAC -> ID FACT .)
    LESSTH          reduce using rule 80 (FAC -> ID FACT .)
    GREATERTH       reduce using rule 80 (FAC -> ID FACT .)
    SEQUAL          reduce using rule 80 (FAC -> ID FACT .)
    NOTEQ           reduce using rule 80 (FAC -> ID FACT .)
    LESSEQTH        reduce using rule 80 (FAC -> ID FACT .)
    GREATEREQTH     reduce using rule 80 (FAC -> ID FACT .)
    COMMA           reduce using rule 80 (FAC -> ID FACT .)
    RPAR            reduce using rule 80 (FAC -> ID FACT .)
    DEFINE          reduce using rule 80 (FAC -> ID FACT .)
    ID              reduce using rule 80 (FAC -> ID FACT .)
    IF              reduce using rule 80 (FAC -> ID FACT .)
    DRAW            reduce using rule 80 (FAC -> ID FACT .)
    PRINT           reduce using rule 80 (FAC -> ID FACT .)
    WHILE           reduce using rule 80 (FAC -> ID FACT .)
    FOR             reduce using rule 80 (FAC -> ID FACT .)
    INT             reduce using rule 80 (FAC -> ID FACT .)
    BOOLEAN         reduce using rule 80 (FAC -> ID FACT .)
    CHAR            reduce using rule 80 (FAC -> ID FACT .)
    STRING          reduce using rule 80 (FAC -> ID FACT .)
    FLOAT           reduce using rule 80 (FAC -> ID FACT .)
    RETURN          reduce using rule 80 (FAC -> ID FACT .)
    ELSE            reduce using rule 80 (FAC -> ID FACT .)
    RBRA            reduce using rule 80 (FAC -> ID FACT .)


state 91

    (90) VAR_FUNP -> DATA_TIPOS ID . VAR_FUNZ
    (91) VAR_FUNZ -> . COMMA VAR_FUNP
    (92) VAR_FUNZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 122
    RPAR            reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 123
    VAR_FUNZ                       shift and go to state 121

state 92

    (89) VAR_FUN -> LPAR VAR_FUNP RPAR .

    ID              reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    IF              reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    DRAW            reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    PRINT           reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    WHILE           reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FOR             reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    INT             reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    BOOLEAN         reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    CHAR            reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    STRING          reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FLOAT           reduce using rule 89 (VAR_FUN -> LPAR VAR_FUNP RPAR .)


state 93

    (24) BLOQUEP -> FINAL .

    RETURN          reduce using rule 24 (BLOQUEP -> FINAL .)
    END             reduce using rule 24 (BLOQUEP -> FINAL .)
    ELSE            reduce using rule 24 (BLOQUEP -> FINAL .)


state 94

    (22) BLOQUE -> ESTATUTO BLOQUEP .

    END             reduce using rule 22 (BLOQUE -> ESTATUTO BLOQUEP .)
    RETURN          reduce using rule 22 (BLOQUE -> ESTATUTO BLOQUEP .)
    ELSE            reduce using rule 22 (BLOQUE -> ESTATUTO BLOQUEP .)


state 95

    (23) BLOQUEP -> BLOQUE .

    RETURN          reduce using rule 23 (BLOQUEP -> BLOQUE .)
    END             reduce using rule 23 (BLOQUEP -> BLOQUE .)
    ELSE            reduce using rule 23 (BLOQUEP -> BLOQUE .)


state 96

    (50) WHILEF -> WHILE LPAR . EXPRE RPAR BLOQUE END
    (63) EXPRE -> . EXP EXPREZ
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    FINAL                          shift and go to state 41
    EXPRE                          shift and go to state 124
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 97

    (75) IMPRIMIR -> PRINT LBRA . IMPRIMIRZ RBRA
    (76) IMPRIMIRZ -> . EXPRE
    (77) IMPRIMIRZ -> . SCTE
    (63) EXPRE -> . EXP EXPREZ
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    SCTE            shift and go to state 127
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 125
    ASOP                           shift and go to state 43
    IMPRIMIRZ                      shift and go to state 126
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 41

state 98

    (51) FORZ -> FOR LPAR . ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 128


state 99

    (87) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN . EXP END
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    FINAL                          shift and go to state 41
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 129
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 100

    (42) LLAMADA_FUNCION -> ID LPAR . LLAMADA_FUNCIONP RPAR
    (43) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ
    (44) LLAMADA_FUNCIONP -> . FINAL
    (63) EXPRE -> . EXP EXPREZ
    (1) FINAL -> .
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    RPAR            reduce using rule 1 (FINAL -> .)
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 131
    LLAMADA_FUNCIONP               shift and go to state 132
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 130

state 101

    (36) ASIGNACIONP -> LBRA . ICTE ASIGNACIONZ RBRA

    ICTE            shift and go to state 133


state 102

    (88) ACCION -> ID POINT . DIBUJA LPAR VAR_CTE RPAR
    (93) DIBUJA -> . DEFINIRPOSICION
    (94) DIBUJA -> . DEFINIRCOLOR
    (95) DIBUJA -> . DERECHO
    (96) DIBUJA -> . REVERSA
    (97) DIBUJA -> . IZQUIERDA
    (98) DIBUJA -> . DERECHA
    (99) DIBUJA -> . VELOCIDAD
    (100) DIBUJA -> . BORRAR
    (101) DIBUJA -> . MOSTRAR
    (102) DIBUJA -> . OCULTAR
    (103) DIBUJA -> . CIRCULO
    (104) DIBUJA -> . DEFINIRX
    (105) DIBUJA -> . DEFINIRY
    (106) DIBUJA -> . ARCO
    (107) DIBUJA -> . GROSOR

    DEFINIRPOSICION shift and go to state 140
    DEFINIRCOLOR    shift and go to state 149
    DERECHO         shift and go to state 144
    REVERSA         shift and go to state 138
    IZQUIERDA       shift and go to state 142
    DERECHA         shift and go to state 134
    VELOCIDAD       shift and go to state 137
    BORRAR          shift and go to state 147
    MOSTRAR         shift and go to state 141
    OCULTAR         shift and go to state 139
    CIRCULO         shift and go to state 136
    DEFINIRX        shift and go to state 146
    DEFINIRY        shift and go to state 145
    ARCO            shift and go to state 135
    GROSOR          shift and go to state 148

    DIBUJA                         shift and go to state 143

state 103

    (35) ASIGNACIONP -> EQUAL . EXPRE
    (63) EXPRE -> . EXP EXPREZ
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 150
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 41

state 104

    (34) ASIGNACION -> ID ASIGNACIONP .

    ID              reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    IF              reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    DRAW            reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    PRINT           reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    WHILE           reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    FOR             reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    INT             reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    BOOLEAN         reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    CHAR            reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    STRING          reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    FLOAT           reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    RETURN          reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    END             reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)
    ELSE            reduce using rule 34 (ASIGNACION -> ID ASIGNACIONP .)


state 105

    (52) CONDICION -> IF LPAR . EXPRE RPAR BLOQUE CONDICIONP END
    (63) EXPRE -> . EXP EXPREZ
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    FINAL                          shift and go to state 41
    EXPRE                          shift and go to state 151
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 106

    (47) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR . BLOQUE END
    (22) BLOQUE -> . ESTATUTO BLOQUEP
    (15) ESTATUTO -> . ASIGNACION
    (16) ESTATUTO -> . CONDICION
    (17) ESTATUTO -> . CICLO
    (18) ESTATUTO -> . ACCION
    (19) ESTATUTO -> . VART
    (20) ESTATUTO -> . LLAMADA_FUNCION
    (21) ESTATUTO -> . IMPRIMIR
    (34) ASIGNACION -> . ID ASIGNACIONP
    (52) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (48) CICLO -> . WHILEF
    (49) CICLO -> . FORZ
    (88) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID VARZ
    (12) VART -> . ARR ID
    (42) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (75) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (50) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (51) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT
    (39) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 66
    IF              shift and go to state 67
    DRAW            shift and go to state 12
    PRINT           shift and go to state 57
    WHILE           shift and go to state 56
    FOR             shift and go to state 60
    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

