Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    DRAW            reduce using rule 71 (VAR_CTE -> FCTE .)
    PRINT           reduce using rule 71 (VAR_CTE -> FCTE .)
    WHILE           reduce using rule 71 (VAR_CTE -> FCTE .)
    FOR             reduce using rule 71 (VAR_CTE -> FCTE .)
    INT             reduce using rule 71 (VAR_CTE -> FCTE .)
    BOOLEAN         reduce using rule 71 (VAR_CTE -> FCTE .)
    CHAR            reduce using rule 71 (VAR_CTE -> FCTE .)
    STRING          reduce using rule 71 (VAR_CTE -> FCTE .)
    FLOAT           reduce using rule 71 (VAR_CTE -> FCTE .)
    RETURN          reduce using rule 71 (VAR_CTE -> FCTE .)
    END             reduce using rule 71 (VAR_CTE -> FCTE .)
    ELSE            reduce using rule 71 (VAR_CTE -> FCTE .)
    LESSTH          reduce using rule 71 (VAR_CTE -> FCTE .)
    GREATERTH       reduce using rule 71 (VAR_CTE -> FCTE .)
    SEQUAL          reduce using rule 71 (VAR_CTE -> FCTE .)
    NOTEQ           reduce using rule 71 (VAR_CTE -> FCTE .)
    LESSEQTH        reduce using rule 71 (VAR_CTE -> FCTE .)
    GREATEREQTH     reduce using rule 71 (VAR_CTE -> FCTE .)
    COMMA           reduce using rule 71 (VAR_CTE -> FCTE .)
    RBRA            reduce using rule 71 (VAR_CTE -> FCTE .)


state 81

    (70) VAR_CTE -> ICTE .

    RPAR            reduce using rule 70 (VAR_CTE -> ICTE .)
    MULT            reduce using rule 70 (VAR_CTE -> ICTE .)
    DIVI            reduce using rule 70 (VAR_CTE -> ICTE .)
    PLUS            reduce using rule 70 (VAR_CTE -> ICTE .)
    MINUS           reduce using rule 70 (VAR_CTE -> ICTE .)
    DEFINE          reduce using rule 70 (VAR_CTE -> ICTE .)
    ID              reduce using rule 70 (VAR_CTE -> ICTE .)
    IF              reduce using rule 70 (VAR_CTE -> ICTE .)
    DRAW            reduce using rule 70 (VAR_CTE -> ICTE .)
    PRINT           reduce using rule 70 (VAR_CTE -> ICTE .)
    WHILE           reduce using rule 70 (VAR_CTE -> ICTE .)
    FOR             reduce using rule 70 (VAR_CTE -> ICTE .)
    INT             reduce using rule 70 (VAR_CTE -> ICTE .)
    BOOLEAN         reduce using rule 70 (VAR_CTE -> ICTE .)
    CHAR            reduce using rule 70 (VAR_CTE -> ICTE .)
    STRING          reduce using rule 70 (VAR_CTE -> ICTE .)
    FLOAT           reduce using rule 70 (VAR_CTE -> ICTE .)
    RETURN          reduce using rule 70 (VAR_CTE -> ICTE .)
    END             reduce using rule 70 (VAR_CTE -> ICTE .)
    ELSE            reduce using rule 70 (VAR_CTE -> ICTE .)
    LESSTH          reduce using rule 70 (VAR_CTE -> ICTE .)
    GREATERTH       reduce using rule 70 (VAR_CTE -> ICTE .)
    SEQUAL          reduce using rule 70 (VAR_CTE -> ICTE .)
    NOTEQ           reduce using rule 70 (VAR_CTE -> ICTE .)
    LESSEQTH        reduce using rule 70 (VAR_CTE -> ICTE .)
    GREATEREQTH     reduce using rule 70 (VAR_CTE -> ICTE .)
    COMMA           reduce using rule 70 (VAR_CTE -> ICTE .)
    RBRA            reduce using rule 70 (VAR_CTE -> ICTE .)


state 82

    (40) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR

    LPAR            shift and go to state 101


state 83

    (31) MDOP -> DIVI .

    LPAR            reduce using rule 31 (MDOP -> DIVI .)
    ID              reduce using rule 31 (MDOP -> DIVI .)
    PLUS            reduce using rule 31 (MDOP -> DIVI .)
    MINUS           reduce using rule 31 (MDOP -> DIVI .)
    ICTE            reduce using rule 31 (MDOP -> DIVI .)
    FCTE            reduce using rule 31 (MDOP -> DIVI .)


state 84

    (68) TERMINO_W_SIGN -> MDOP . TERMINO
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    ASOP                           shift and go to state 43
    empty                          shift and go to state 42
    TERMINO                        shift and go to state 119
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 85

    (67) TERMINO -> FAC TERMINO_W_SIGN .

    PLUS            reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    MINUS           reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSTH          reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATERTH       reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    SEQUAL          reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    NOTEQ           reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSEQTH        reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATEREQTH     reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    RPAR            reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    COMMA           reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    RBRA            reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    ID              reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    IF              reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    DRAW            reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    PRINT           reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    WHILE           reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    FOR             reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    INT             reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    BOOLEAN         reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    CHAR            reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    STRING          reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    FLOAT           reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    RETURN          reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    END             reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    ELSE            reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)
    DEFINE          reduce using rule 67 (TERMINO -> FAC TERMINO_W_SIGN .)


state 86

    (30) MDOP -> MULT .

    LPAR            reduce using rule 30 (MDOP -> MULT .)
    ID              reduce using rule 30 (MDOP -> MULT .)
    PLUS            reduce using rule 30 (MDOP -> MULT .)
    MINUS           reduce using rule 30 (MDOP -> MULT .)
    ICTE            reduce using rule 30 (MDOP -> MULT .)
    FCTE            reduce using rule 30 (MDOP -> MULT .)


state 87

    (69) TERMINO_W_SIGN -> empty .

    PLUS            reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    MINUS           reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    DEFINE          reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    ID              reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    IF              reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    DRAW            reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    PRINT           reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    WHILE           reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    FOR             reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    INT             reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    BOOLEAN         reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    CHAR            reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    STRING          reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    FLOAT           reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    RETURN          reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    END             reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    ELSE            reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    LESSTH          reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    GREATERTH       reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    SEQUAL          reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    NOTEQ           reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    LESSEQTH        reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    GREATEREQTH     reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    RPAR            reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    COMMA           reduce using rule 69 (TERMINO_W_SIGN -> empty .)
    RBRA            reduce using rule 69 (TERMINO_W_SIGN -> empty .)


state 88

    (79) FACT -> LBRA . EXP FACZ RBRA
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 42
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 120
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 89

    (80) FACT -> empty .

    MULT            reduce using rule 80 (FACT -> empty .)
    DIVI            reduce using rule 80 (FACT -> empty .)
    PLUS            reduce using rule 80 (FACT -> empty .)
    MINUS           reduce using rule 80 (FACT -> empty .)
    DEFINE          reduce using rule 80 (FACT -> empty .)
    ID              reduce using rule 80 (FACT -> empty .)
    IF              reduce using rule 80 (FACT -> empty .)
    DRAW            reduce using rule 80 (FACT -> empty .)
    PRINT           reduce using rule 80 (FACT -> empty .)
    WHILE           reduce using rule 80 (FACT -> empty .)
    FOR             reduce using rule 80 (FACT -> empty .)
    INT             reduce using rule 80 (FACT -> empty .)
    BOOLEAN         reduce using rule 80 (FACT -> empty .)
    CHAR            reduce using rule 80 (FACT -> empty .)
    STRING          reduce using rule 80 (FACT -> empty .)
    FLOAT           reduce using rule 80 (FACT -> empty .)
    RETURN          reduce using rule 80 (FACT -> empty .)
    END             reduce using rule 80 (FACT -> empty .)
    ELSE            reduce using rule 80 (FACT -> empty .)
    LESSTH          reduce using rule 80 (FACT -> empty .)
    GREATERTH       reduce using rule 80 (FACT -> empty .)
    SEQUAL          reduce using rule 80 (FACT -> empty .)
    NOTEQ           reduce using rule 80 (FACT -> empty .)
    LESSEQTH        reduce using rule 80 (FACT -> empty .)
    GREATEREQTH     reduce using rule 80 (FACT -> empty .)
    RPAR            reduce using rule 80 (FACT -> empty .)
    COMMA           reduce using rule 80 (FACT -> empty .)
    RBRA            reduce using rule 80 (FACT -> empty .)


state 90

    (78) FAC -> ID FACT .

    MULT            reduce using rule 78 (FAC -> ID FACT .)
    DIVI            reduce using rule 78 (FAC -> ID FACT .)
    PLUS            reduce using rule 78 (FAC -> ID FACT .)
    MINUS           reduce using rule 78 (FAC -> ID FACT .)
    LESSTH          reduce using rule 78 (FAC -> ID FACT .)
    GREATERTH       reduce using rule 78 (FAC -> ID FACT .)
    SEQUAL          reduce using rule 78 (FAC -> ID FACT .)
    NOTEQ           reduce using rule 78 (FAC -> ID FACT .)
    LESSEQTH        reduce using rule 78 (FAC -> ID FACT .)
    GREATEREQTH     reduce using rule 78 (FAC -> ID FACT .)
    ID              reduce using rule 78 (FAC -> ID FACT .)
    IF              reduce using rule 78 (FAC -> ID FACT .)
    DRAW            reduce using rule 78 (FAC -> ID FACT .)
    PRINT           reduce using rule 78 (FAC -> ID FACT .)
    WHILE           reduce using rule 78 (FAC -> ID FACT .)
    FOR             reduce using rule 78 (FAC -> ID FACT .)
    INT             reduce using rule 78 (FAC -> ID FACT .)
    BOOLEAN         reduce using rule 78 (FAC -> ID FACT .)
    CHAR            reduce using rule 78 (FAC -> ID FACT .)
    STRING          reduce using rule 78 (FAC -> ID FACT .)
    FLOAT           reduce using rule 78 (FAC -> ID FACT .)
    RETURN          reduce using rule 78 (FAC -> ID FACT .)
    END             reduce using rule 78 (FAC -> ID FACT .)
    ELSE            reduce using rule 78 (FAC -> ID FACT .)
    DEFINE          reduce using rule 78 (FAC -> ID FACT .)
    RPAR            reduce using rule 78 (FAC -> ID FACT .)
    COMMA           reduce using rule 78 (FAC -> ID FACT .)
    RBRA            reduce using rule 78 (FAC -> ID FACT .)


state 91

    (45) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR . BLOQUE END
    (20) BLOQUE -> . ESTATUTO BLOQUEP
    (13) ESTATUTO -> . ASIGNACION
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (32) ASIGNACION -> . ID ASIGNACIONP
    (50) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (46) CICLO -> . WHILEF
    (47) CICLO -> . FORZ
    (86) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (8) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (9) VART -> . DATA_TIPOS ID VARZ
    (10) VART -> . ARR ID
    (40) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (73) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (48) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (49) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT
    (37) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 67
    IF              shift and go to state 68
    DRAW            shift and go to state 11
    PRINT           shift and go to state 58
    WHILE           shift and go to state 57
    FOR             shift and go to state 61
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    VART                           shift and go to state 54
    CICLO                          shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 59
    ASIGNACION                     shift and go to state 60
    ESTATUTO                       shift and go to state 55
    WHILEF                         shift and go to state 62
    DATA_TIPOS                     shift and go to state 14
    FORZ                           shift and go to state 63
    IMPRIMIR                       shift and go to state 65
    BLOQUE                         shift and go to state 121
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 69
    CONDICION                      shift and go to state 64

state 92

    (88) VAR_FUNP -> DATA_TIPOS ID . VAR_FUNZ
    (89) VAR_FUNZ -> . COMMA VAR_FUNP
    (90) VAR_FUNZ -> . empty
    (1) empty -> .

    COMMA           shift and go to state 123
    RPAR            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 124
    VAR_FUNZ                       shift and go to state 122

state 93

    (87) VAR_FUN -> LPAR VAR_FUNP RPAR .

    ID              reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    IF              reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    DRAW            reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    PRINT           reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    WHILE           reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FOR             reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    INT             reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    BOOLEAN         reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    CHAR            reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    STRING          reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FLOAT           reduce using rule 87 (VAR_FUN -> LPAR VAR_FUNP RPAR .)


state 94

    (22) BLOQUEP -> empty .

    RETURN          reduce using rule 22 (BLOQUEP -> empty .)
    END             reduce using rule 22 (BLOQUEP -> empty .)
    ELSE            reduce using rule 22 (BLOQUEP -> empty .)


state 95

    (20) BLOQUE -> ESTATUTO BLOQUEP .

    END             reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUEP .)
    ELSE            reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUEP .)
    RETURN          reduce using rule 20 (BLOQUE -> ESTATUTO BLOQUEP .)


state 96

    (21) BLOQUEP -> BLOQUE .

    RETURN          reduce using rule 21 (BLOQUEP -> BLOQUE .)
    END             reduce using rule 21 (BLOQUEP -> BLOQUE .)
    ELSE            reduce using rule 21 (BLOQUEP -> BLOQUE .)


state 97

    (48) WHILEF -> WHILE LPAR . EXPRE RPAR BLOQUE END
    (61) EXPRE -> . EXP EXPREZ
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 42
    EXPRE                          shift and go to state 125
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 98

    (73) IMPRIMIR -> PRINT LBRA . IMPRIMIRZ RBRA
    (74) IMPRIMIRZ -> . EXPRE
    (75) IMPRIMIRZ -> . SCTE
    (61) EXPRE -> . EXP EXPREZ
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    SCTE            shift and go to state 128
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 42
    EXPRE                          shift and go to state 126
    ASOP                           shift and go to state 43
    IMPRIMIRZ                      shift and go to state 127
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 99

    (49) FORZ -> FOR LPAR . ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 129


state 100

    (85) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN . EXP END
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 42
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 130
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 101

    (40) LLAMADA_FUNCION -> ID LPAR . LLAMADA_FUNCIONP RPAR
    (41) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ
    (42) LLAMADA_FUNCIONP -> . empty
    (61) EXPRE -> . EXP EXPREZ
    (1) empty -> .
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    RPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49

  ! ID              [ reduce using rule 1 (empty -> .) ]

    EXPRE                          shift and go to state 131
    LLAMADA_FUNCIONP               shift and go to state 132
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    empty                          shift and go to state 133

state 102

    (34) ASIGNACIONP -> LBRA . ICTE ASIGNACIONZ RBRA

    ICTE            shift and go to state 134


state 103

    (86) ACCION -> ID POINT . DIBUJA LPAR VAR_CTE RPAR
    (91) DIBUJA -> . DEFINIRPOSICION
    (92) DIBUJA -> . DEFINIRCOLOR
    (93) DIBUJA -> . DERECHO
    (94) DIBUJA -> . REVERSA
    (95) DIBUJA -> . IZQUIERDA
    (96) DIBUJA -> . DERECHA
    (97) DIBUJA -> . VELOCIDAD
    (98) DIBUJA -> . BORRAR
    (99) DIBUJA -> . MOSTRAR
    (100) DIBUJA -> . OCULTAR
    (101) DIBUJA -> . CIRCULO
    (102) DIBUJA -> . DEFINIRX
    (103) DIBUJA -> . DEFINIRY
    (104) DIBUJA -> . ARCO
    (105) DIBUJA -> . GROSOR

    DEFINIRPOSICION shift and go to state 141
    DEFINIRCOLOR    shift and go to state 150
    DERECHO         shift and go to state 145
    REVERSA         shift and go to state 139
    IZQUIERDA       shift and go to state 143
    DERECHA         shift and go to state 135
    VELOCIDAD       shift and go to state 138
    BORRAR          shift and go to state 148
    MOSTRAR         shift and go to state 142
    OCULTAR         shift and go to state 140
    CIRCULO         shift and go to state 137
    DEFINIRX        shift and go to state 147
    DEFINIRY        shift and go to state 146
    ARCO            shift and go to state 136
    GROSOR          shift and go to state 149

    DIBUJA                         shift and go to state 144

state 104

    (33) ASIGNACIONP -> EQUAL . EXPRE
    (61) EXPRE -> . EXP EXPREZ
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 42
    EXPRE                          shift and go to state 151
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 105

    (32) ASIGNACION -> ID ASIGNACIONP .

    ID              reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    IF              reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    DRAW            reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    PRINT           reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    WHILE           reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    FOR             reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    INT             reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    BOOLEAN         reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    CHAR            reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    STRING          reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    FLOAT           reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    RETURN          reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    END             reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)
    ELSE            reduce using rule 32 (ASIGNACION -> ID ASIGNACIONP .)


state 106

    (50) CONDICION -> IF LPAR . EXPRE RPAR BLOQUE CONDICIONP END
    (61) EXPRE -> . EXP EXPREZ
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 42
    EXPRE                          shift and go to state 152
    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 74
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 107

    (8) VART -> DRAW ID EQUAL NEW DRAWI LPAR . RPAR

    RPAR            shift and go to state 153


state 108

    (76) FAC -> LPAR EXPRE RPAR .

    MULT            reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    DIVI            reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    PLUS            reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    MINUS           reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    LESSTH          reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    GREATERTH       reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    SEQUAL          reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    NOTEQ           reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    LESSEQTH        reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
    GREATEREQTH     reduce using rule 76 (FAC -> LPAR EXPRE RPAR .)
