Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    STRING          reduce using rule 69 (VAR_CTE -> FCTE .)
    FLOAT           reduce using rule 69 (VAR_CTE -> FCTE .)
    RETURN          reduce using rule 69 (VAR_CTE -> FCTE .)
    END             reduce using rule 69 (VAR_CTE -> FCTE .)
    ELSE            reduce using rule 69 (VAR_CTE -> FCTE .)
    LESSTH          reduce using rule 69 (VAR_CTE -> FCTE .)
    GREATERTH       reduce using rule 69 (VAR_CTE -> FCTE .)
    SEQUAL          reduce using rule 69 (VAR_CTE -> FCTE .)
    NOTEQ           reduce using rule 69 (VAR_CTE -> FCTE .)
    LESSEQTH        reduce using rule 69 (VAR_CTE -> FCTE .)
    GREATEREQTH     reduce using rule 69 (VAR_CTE -> FCTE .)
    RPAR            reduce using rule 69 (VAR_CTE -> FCTE .)
    COMMA           reduce using rule 69 (VAR_CTE -> FCTE .)
    RBRA            reduce using rule 69 (VAR_CTE -> FCTE .)


state 78

    (68) VAR_CTE -> ICTE .

    MULT            reduce using rule 68 (VAR_CTE -> ICTE .)
    DIVI            reduce using rule 68 (VAR_CTE -> ICTE .)
    PLUS            reduce using rule 68 (VAR_CTE -> ICTE .)
    MINUS           reduce using rule 68 (VAR_CTE -> ICTE .)
    DEFINE          reduce using rule 68 (VAR_CTE -> ICTE .)
    ID              reduce using rule 68 (VAR_CTE -> ICTE .)
    IF              reduce using rule 68 (VAR_CTE -> ICTE .)
    DRAW            reduce using rule 68 (VAR_CTE -> ICTE .)
    PRINT           reduce using rule 68 (VAR_CTE -> ICTE .)
    WHILE           reduce using rule 68 (VAR_CTE -> ICTE .)
    FOR             reduce using rule 68 (VAR_CTE -> ICTE .)
    INT             reduce using rule 68 (VAR_CTE -> ICTE .)
    BOOLEAN         reduce using rule 68 (VAR_CTE -> ICTE .)
    CHAR            reduce using rule 68 (VAR_CTE -> ICTE .)
    STRING          reduce using rule 68 (VAR_CTE -> ICTE .)
    FLOAT           reduce using rule 68 (VAR_CTE -> ICTE .)
    RETURN          reduce using rule 68 (VAR_CTE -> ICTE .)
    END             reduce using rule 68 (VAR_CTE -> ICTE .)
    ELSE            reduce using rule 68 (VAR_CTE -> ICTE .)
    LESSTH          reduce using rule 68 (VAR_CTE -> ICTE .)
    GREATERTH       reduce using rule 68 (VAR_CTE -> ICTE .)
    SEQUAL          reduce using rule 68 (VAR_CTE -> ICTE .)
    NOTEQ           reduce using rule 68 (VAR_CTE -> ICTE .)
    LESSEQTH        reduce using rule 68 (VAR_CTE -> ICTE .)
    GREATEREQTH     reduce using rule 68 (VAR_CTE -> ICTE .)
    RPAR            reduce using rule 68 (VAR_CTE -> ICTE .)
    COMMA           reduce using rule 68 (VAR_CTE -> ICTE .)
    RBRA            reduce using rule 68 (VAR_CTE -> ICTE .)


state 79

    (38) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR

    LPAR            shift and go to state 98


state 80

    (29) MDOP -> DIVI .

    LPAR            reduce using rule 29 (MDOP -> DIVI .)
    ID              reduce using rule 29 (MDOP -> DIVI .)
    PLUS            reduce using rule 29 (MDOP -> DIVI .)
    MINUS           reduce using rule 29 (MDOP -> DIVI .)
    ICTE            reduce using rule 29 (MDOP -> DIVI .)
    FCTE            reduce using rule 29 (MDOP -> DIVI .)


state 81

    (66) TERMINO_W_SIGN -> MDOP . TERMINO
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 116
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 82

    (65) TERMINO -> FAC TERMINO_W_SIGN .

    PLUS            reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    MINUS           reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSTH          reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATERTH       reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    SEQUAL          reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    NOTEQ           reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSEQTH        reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATEREQTH     reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    RPAR            reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    END             reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    RBRA            reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    COMMA           reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    ID              reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    IF              reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    DRAW            reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    PRINT           reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    WHILE           reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    FOR             reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    INT             reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    BOOLEAN         reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    CHAR            reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    STRING          reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    FLOAT           reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    RETURN          reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    ELSE            reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)
    DEFINE          reduce using rule 65 (TERMINO -> FAC TERMINO_W_SIGN .)


state 83

    (67) TERMINO_W_SIGN -> FINAL .

    PLUS            reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    MINUS           reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    DEFINE          reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    ID              reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    IF              reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    DRAW            reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    PRINT           reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    WHILE           reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    FOR             reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    INT             reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    BOOLEAN         reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    CHAR            reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    STRING          reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    FLOAT           reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    RETURN          reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    END             reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    ELSE            reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    LESSTH          reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    GREATERTH       reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    SEQUAL          reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    NOTEQ           reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    LESSEQTH        reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    GREATEREQTH     reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    RPAR            reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    COMMA           reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)
    RBRA            reduce using rule 67 (TERMINO_W_SIGN -> FINAL .)


state 84

    (28) MDOP -> MULT .

    LPAR            reduce using rule 28 (MDOP -> MULT .)
    ID              reduce using rule 28 (MDOP -> MULT .)
    PLUS            reduce using rule 28 (MDOP -> MULT .)
    MINUS           reduce using rule 28 (MDOP -> MULT .)
    ICTE            reduce using rule 28 (MDOP -> MULT .)
    FCTE            reduce using rule 28 (MDOP -> MULT .)


state 85

    (78) FACT -> FINAL .

    MULT            reduce using rule 78 (FACT -> FINAL .)
    DIVI            reduce using rule 78 (FACT -> FINAL .)
    PLUS            reduce using rule 78 (FACT -> FINAL .)
    MINUS           reduce using rule 78 (FACT -> FINAL .)
    DEFINE          reduce using rule 78 (FACT -> FINAL .)
    ID              reduce using rule 78 (FACT -> FINAL .)
    IF              reduce using rule 78 (FACT -> FINAL .)
    DRAW            reduce using rule 78 (FACT -> FINAL .)
    PRINT           reduce using rule 78 (FACT -> FINAL .)
    WHILE           reduce using rule 78 (FACT -> FINAL .)
    FOR             reduce using rule 78 (FACT -> FINAL .)
    INT             reduce using rule 78 (FACT -> FINAL .)
    BOOLEAN         reduce using rule 78 (FACT -> FINAL .)
    CHAR            reduce using rule 78 (FACT -> FINAL .)
    STRING          reduce using rule 78 (FACT -> FINAL .)
    FLOAT           reduce using rule 78 (FACT -> FINAL .)
    RETURN          reduce using rule 78 (FACT -> FINAL .)
    END             reduce using rule 78 (FACT -> FINAL .)
    ELSE            reduce using rule 78 (FACT -> FINAL .)
    LESSTH          reduce using rule 78 (FACT -> FINAL .)
    GREATERTH       reduce using rule 78 (FACT -> FINAL .)
    SEQUAL          reduce using rule 78 (FACT -> FINAL .)
    NOTEQ           reduce using rule 78 (FACT -> FINAL .)
    LESSEQTH        reduce using rule 78 (FACT -> FINAL .)
    GREATEREQTH     reduce using rule 78 (FACT -> FINAL .)
    RPAR            reduce using rule 78 (FACT -> FINAL .)
    COMMA           reduce using rule 78 (FACT -> FINAL .)
    RBRA            reduce using rule 78 (FACT -> FINAL .)


state 86

    (77) FACT -> LBRA . EXP FACZ RBRA
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 117
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 87

    (76) FAC -> ID FACT .

    MULT            reduce using rule 76 (FAC -> ID FACT .)
    DIVI            reduce using rule 76 (FAC -> ID FACT .)
    PLUS            reduce using rule 76 (FAC -> ID FACT .)
    MINUS           reduce using rule 76 (FAC -> ID FACT .)
    END             reduce using rule 76 (FAC -> ID FACT .)
    LESSTH          reduce using rule 76 (FAC -> ID FACT .)
    GREATERTH       reduce using rule 76 (FAC -> ID FACT .)
    SEQUAL          reduce using rule 76 (FAC -> ID FACT .)
    NOTEQ           reduce using rule 76 (FAC -> ID FACT .)
    LESSEQTH        reduce using rule 76 (FAC -> ID FACT .)
    GREATEREQTH     reduce using rule 76 (FAC -> ID FACT .)
    RPAR            reduce using rule 76 (FAC -> ID FACT .)
    RBRA            reduce using rule 76 (FAC -> ID FACT .)
    DEFINE          reduce using rule 76 (FAC -> ID FACT .)
    ID              reduce using rule 76 (FAC -> ID FACT .)
    IF              reduce using rule 76 (FAC -> ID FACT .)
    DRAW            reduce using rule 76 (FAC -> ID FACT .)
    PRINT           reduce using rule 76 (FAC -> ID FACT .)
    WHILE           reduce using rule 76 (FAC -> ID FACT .)
    FOR             reduce using rule 76 (FAC -> ID FACT .)
    INT             reduce using rule 76 (FAC -> ID FACT .)
    BOOLEAN         reduce using rule 76 (FAC -> ID FACT .)
    CHAR            reduce using rule 76 (FAC -> ID FACT .)
    STRING          reduce using rule 76 (FAC -> ID FACT .)
    FLOAT           reduce using rule 76 (FAC -> ID FACT .)
    RETURN          reduce using rule 76 (FAC -> ID FACT .)
    ELSE            reduce using rule 76 (FAC -> ID FACT .)
    COMMA           reduce using rule 76 (FAC -> ID FACT .)


state 88

    (43) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR . BLOQUE END
    (18) BLOQUE -> . ESTATUTO BLOQUEP
    (11) ESTATUTO -> . ASIGNACION
    (12) ESTATUTO -> . CONDICION
    (13) ESTATUTO -> . CICLO
    (14) ESTATUTO -> . ACCION
    (15) ESTATUTO -> . VART
    (16) ESTATUTO -> . LLAMADA_FUNCION
    (17) ESTATUTO -> . IMPRIMIR
    (30) ASIGNACION -> . ID ASIGNACIONP
    (48) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (44) CICLO -> . WHILEF
    (45) CICLO -> . FORZ
    (84) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (6) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (7) VART -> . DATA_TIPOS ID VARZ
    (8) VART -> . ARR ID
    (38) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (71) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (46) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (47) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (21) DATA_TIPOS -> . INT
    (22) DATA_TIPOS -> . BOOLEAN
    (23) DATA_TIPOS -> . CHAR
    (24) DATA_TIPOS -> . STRING
    (25) DATA_TIPOS -> . FLOAT
    (35) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 64
    IF              shift and go to state 65
    DRAW            shift and go to state 9
    PRINT           shift and go to state 55
    WHILE           shift and go to state 54
    FOR             shift and go to state 58
    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    VART                           shift and go to state 51
    CICLO                          shift and go to state 53
    LLAMADA_FUNCION                shift and go to state 56
    ASIGNACION                     shift and go to state 57
    ESTATUTO                       shift and go to state 52
    WHILEF                         shift and go to state 59
    DATA_TIPOS                     shift and go to state 12
    FORZ                           shift and go to state 60
    IMPRIMIR                       shift and go to state 62
    BLOQUE                         shift and go to state 118
    ARR                            shift and go to state 15
    ACCION                         shift and go to state 66
    CONDICION                      shift and go to state 61

state 89

    (86) VAR_FUNP -> DATA_TIPOS ID . VAR_FUNZ
    (87) VAR_FUNZ -> . COMMA VAR_FUNP
    (88) VAR_FUNZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 120
    RPAR            reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 121
    VAR_FUNZ                       shift and go to state 119

state 90

    (85) VAR_FUN -> LPAR VAR_FUNP RPAR .

    ID              reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    IF              reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    DRAW            reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    PRINT           reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    WHILE           reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FOR             reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    INT             reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    BOOLEAN         reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    CHAR            reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    STRING          reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FLOAT           reduce using rule 85 (VAR_FUN -> LPAR VAR_FUNP RPAR .)


state 91

    (20) BLOQUEP -> FINAL .

    RETURN          reduce using rule 20 (BLOQUEP -> FINAL .)
    END             reduce using rule 20 (BLOQUEP -> FINAL .)
    ELSE            reduce using rule 20 (BLOQUEP -> FINAL .)


state 92

    (18) BLOQUE -> ESTATUTO BLOQUEP .

    END             reduce using rule 18 (BLOQUE -> ESTATUTO BLOQUEP .)
    ELSE            reduce using rule 18 (BLOQUE -> ESTATUTO BLOQUEP .)
    RETURN          reduce using rule 18 (BLOQUE -> ESTATUTO BLOQUEP .)


state 93

    (19) BLOQUEP -> BLOQUE .

    RETURN          reduce using rule 19 (BLOQUEP -> BLOQUE .)
    END             reduce using rule 19 (BLOQUEP -> BLOQUE .)
    ELSE            reduce using rule 19 (BLOQUEP -> BLOQUE .)


state 94

    (46) WHILEF -> WHILE LPAR . EXPRE RPAR BLOQUE END
    (59) EXPRE -> . EXP EXPREZ
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    FINAL                          shift and go to state 38
    EXPRE                          shift and go to state 122
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 71
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45

state 95

    (71) IMPRIMIR -> PRINT LBRA . IMPRIMIRZ RBRA
    (72) IMPRIMIRZ -> . EXPRE
    (73) IMPRIMIRZ -> . SCTE
    (59) EXPRE -> . EXP EXPREZ
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    SCTE            shift and go to state 125
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 123
    ASOP                           shift and go to state 40
    IMPRIMIRZ                      shift and go to state 124
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 71
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 96

    (47) FORZ -> FOR LPAR . ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 126


state 97

    (83) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN . EXP END
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    FINAL                          shift and go to state 38
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 127
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45

state 98

    (38) LLAMADA_FUNCION -> ID LPAR . LLAMADA_FUNCIONP RPAR
    (39) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ
    (40) LLAMADA_FUNCIONP -> . FINAL
    (59) EXPRE -> . EXP EXPREZ
    (1) FINAL -> .
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    RPAR            reduce using rule 1 (FINAL -> .)
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 129
    LLAMADA_FUNCIONP               shift and go to state 130
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 71
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 128

state 99

    (32) ASIGNACIONP -> LBRA . ICTE ASIGNACIONZ RBRA

    ICTE            shift and go to state 131


state 100

    (84) ACCION -> ID POINT . DIBUJA LPAR VAR_CTE RPAR
    (89) DIBUJA -> . DEFINIRPOSICION
    (90) DIBUJA -> . DEFINIRCOLOR
    (91) DIBUJA -> . DERECHO
    (92) DIBUJA -> . REVERSA
    (93) DIBUJA -> . IZQUIERDA
    (94) DIBUJA -> . DERECHA
    (95) DIBUJA -> . VELOCIDAD
    (96) DIBUJA -> . BORRAR
    (97) DIBUJA -> . MOSTRAR
    (98) DIBUJA -> . OCULTAR
    (99) DIBUJA -> . CIRCULO
    (100) DIBUJA -> . DEFINIRX
    (101) DIBUJA -> . DEFINIRY
    (102) DIBUJA -> . ARCO
    (103) DIBUJA -> . GROSOR

    DEFINIRPOSICION shift and go to state 138
    DEFINIRCOLOR    shift and go to state 147
    DERECHO         shift and go to state 142
    REVERSA         shift and go to state 136
    IZQUIERDA       shift and go to state 140
    DERECHA         shift and go to state 132
    VELOCIDAD       shift and go to state 135
    BORRAR          shift and go to state 145
    MOSTRAR         shift and go to state 139
    OCULTAR         shift and go to state 137
    CIRCULO         shift and go to state 134
    DEFINIRX        shift and go to state 144
    DEFINIRY        shift and go to state 143
    ARCO            shift and go to state 133
    GROSOR          shift and go to state 146

    DIBUJA                         shift and go to state 141

state 101

    (31) ASIGNACIONP -> EQUAL . EXPRE
    (59) EXPRE -> . EXP EXPREZ
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 148
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 71
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 102

    (30) ASIGNACION -> ID ASIGNACIONP .

    ID              reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    IF              reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    DRAW            reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    PRINT           reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    WHILE           reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    FOR             reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    INT             reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    BOOLEAN         reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    CHAR            reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    STRING          reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    FLOAT           reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    END             reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    RETURN          reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)
    ELSE            reduce using rule 30 (ASIGNACION -> ID ASIGNACIONP .)


state 103

    (48) CONDICION -> IF LPAR . EXPRE RPAR BLOQUE CONDICIONP END
    (59) EXPRE -> . EXP EXPREZ
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    FINAL                          shift and go to state 38
    EXPRE                          shift and go to state 149
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 71
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45

state 104

    (6) VART -> DRAW ID EQUAL NEW DRAWI LPAR . RPAR

    RPAR            shift and go to state 150


state 105

    (74) FAC -> LPAR EXPRE RPAR .

    MULT            reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    DIVI            reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    PLUS            reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    MINUS           reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    END             reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    LESSTH          reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    GREATERTH       reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    SEQUAL          reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
    NOTEQ           reduce using rule 74 (FAC -> LPAR EXPRE RPAR .)
