Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    DRAWI
    TRUE
    FUNCTION
    VAR
    FALSE
    NOT

Grammar

Rule 0     S' -> PROGRAMA
    LPAR            shift and go to state 95


state 78

    (28) MDOP -> DIVI .

    LPAR            reduce using rule 28 (MDOP -> DIVI .)
    ID              reduce using rule 28 (MDOP -> DIVI .)
    PLUS            reduce using rule 28 (MDOP -> DIVI .)
    MINUS           reduce using rule 28 (MDOP -> DIVI .)
    ICTE            reduce using rule 28 (MDOP -> DIVI .)
    FCTE            reduce using rule 28 (MDOP -> DIVI .)


state 79

    (67) TERMINO_W_SIGN -> MDOP . TERMINO
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 113
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 80

    (66) TERMINO -> FAC TERMINO_W_SIGN .

    PLUS            reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    MINUS           reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSTH          reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATERTH       reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    SEQUAL          reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    NOTEQ           reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    LESSEQTH        reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    GREATEREQTH     reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    RPAR            reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    COMMA           reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    END             reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    DEFINE          reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    ID              reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    IF              reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    DRAW            reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    WHILE           reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    FOR             reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    INT             reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    BOOLEAN         reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    CHAR            reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    STRING          reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    FLOAT           reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    RETURN          reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    ELSE            reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)
    RBRA            reduce using rule 66 (TERMINO -> FAC TERMINO_W_SIGN .)


state 81

    (68) TERMINO_W_SIGN -> FINAL .

    PLUS            reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    MINUS           reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    DEFINE          reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    ID              reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    IF              reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    DRAW            reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    WHILE           reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    FOR             reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    INT             reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    BOOLEAN         reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    CHAR            reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    STRING          reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    FLOAT           reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    RETURN          reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    END             reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    ELSE            reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    LESSTH          reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    GREATERTH       reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    SEQUAL          reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    NOTEQ           reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    LESSEQTH        reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    GREATEREQTH     reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    RPAR            reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    COMMA           reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)
    RBRA            reduce using rule 68 (TERMINO_W_SIGN -> FINAL .)


state 82

    (27) MDOP -> MULT .

    LPAR            reduce using rule 27 (MDOP -> MULT .)
    ID              reduce using rule 27 (MDOP -> MULT .)
    PLUS            reduce using rule 27 (MDOP -> MULT .)
    MINUS           reduce using rule 27 (MDOP -> MULT .)
    ICTE            reduce using rule 27 (MDOP -> MULT .)
    FCTE            reduce using rule 27 (MDOP -> MULT .)


state 83

    (79) FACT -> FINAL .

    MULT            reduce using rule 79 (FACT -> FINAL .)
    DIVI            reduce using rule 79 (FACT -> FINAL .)
    PLUS            reduce using rule 79 (FACT -> FINAL .)
    MINUS           reduce using rule 79 (FACT -> FINAL .)
    DEFINE          reduce using rule 79 (FACT -> FINAL .)
    ID              reduce using rule 79 (FACT -> FINAL .)
    IF              reduce using rule 79 (FACT -> FINAL .)
    DRAW            reduce using rule 79 (FACT -> FINAL .)
    WHILE           reduce using rule 79 (FACT -> FINAL .)
    FOR             reduce using rule 79 (FACT -> FINAL .)
    INT             reduce using rule 79 (FACT -> FINAL .)
    BOOLEAN         reduce using rule 79 (FACT -> FINAL .)
    CHAR            reduce using rule 79 (FACT -> FINAL .)
    STRING          reduce using rule 79 (FACT -> FINAL .)
    FLOAT           reduce using rule 79 (FACT -> FINAL .)
    RETURN          reduce using rule 79 (FACT -> FINAL .)
    END             reduce using rule 79 (FACT -> FINAL .)
    ELSE            reduce using rule 79 (FACT -> FINAL .)
    LESSTH          reduce using rule 79 (FACT -> FINAL .)
    GREATERTH       reduce using rule 79 (FACT -> FINAL .)
    SEQUAL          reduce using rule 79 (FACT -> FINAL .)
    NOTEQ           reduce using rule 79 (FACT -> FINAL .)
    LESSEQTH        reduce using rule 79 (FACT -> FINAL .)
    GREATEREQTH     reduce using rule 79 (FACT -> FINAL .)
    RPAR            reduce using rule 79 (FACT -> FINAL .)
    COMMA           reduce using rule 79 (FACT -> FINAL .)
    RBRA            reduce using rule 79 (FACT -> FINAL .)


state 84

    (78) FACT -> LBRA . EXP FACZ RBRA
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 114
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 85

    (77) FAC -> ID FACT .

    MULT            reduce using rule 77 (FAC -> ID FACT .)
    DIVI            reduce using rule 77 (FAC -> ID FACT .)
    PLUS            reduce using rule 77 (FAC -> ID FACT .)
    MINUS           reduce using rule 77 (FAC -> ID FACT .)
    RPAR            reduce using rule 77 (FAC -> ID FACT .)
    COMMA           reduce using rule 77 (FAC -> ID FACT .)
    ID              reduce using rule 77 (FAC -> ID FACT .)
    IF              reduce using rule 77 (FAC -> ID FACT .)
    DRAW            reduce using rule 77 (FAC -> ID FACT .)
    WHILE           reduce using rule 77 (FAC -> ID FACT .)
    FOR             reduce using rule 77 (FAC -> ID FACT .)
    INT             reduce using rule 77 (FAC -> ID FACT .)
    BOOLEAN         reduce using rule 77 (FAC -> ID FACT .)
    CHAR            reduce using rule 77 (FAC -> ID FACT .)
    STRING          reduce using rule 77 (FAC -> ID FACT .)
    FLOAT           reduce using rule 77 (FAC -> ID FACT .)
    RETURN          reduce using rule 77 (FAC -> ID FACT .)
    END             reduce using rule 77 (FAC -> ID FACT .)
    ELSE            reduce using rule 77 (FAC -> ID FACT .)
    DEFINE          reduce using rule 77 (FAC -> ID FACT .)
    LESSTH          reduce using rule 77 (FAC -> ID FACT .)
    GREATERTH       reduce using rule 77 (FAC -> ID FACT .)
    SEQUAL          reduce using rule 77 (FAC -> ID FACT .)
    NOTEQ           reduce using rule 77 (FAC -> ID FACT .)
    LESSEQTH        reduce using rule 77 (FAC -> ID FACT .)
    GREATEREQTH     reduce using rule 77 (FAC -> ID FACT .)
    RBRA            reduce using rule 77 (FAC -> ID FACT .)


state 86

    (44) PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR . BLOQUE END
    (17) BLOQUE -> . ESTATUTO BLOQUEP
    (11) ESTATUTO -> . ASIGNACION
    (12) ESTATUTO -> . CONDICION
    (13) ESTATUTO -> . CICLO
    (14) ESTATUTO -> . ACCION
    (15) ESTATUTO -> . VART
    (16) ESTATUTO -> . LLAMADA_FUNCION
    (31) ASIGNACION -> . ID ASIGNACIONP
    (49) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (45) CICLO -> . WHILEF
    (46) CICLO -> . FORZ
    (85) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (6) VART -> . DRAW ID EQUAL NEW DRAW LPAR RPAR
    (7) VART -> . DATA_TIPOS ID VARZ
    (8) VART -> . ARR ID
    (39) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (47) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (48) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (20) DATA_TIPOS -> . INT
    (21) DATA_TIPOS -> . BOOLEAN
    (22) DATA_TIPOS -> . CHAR
    (23) DATA_TIPOS -> . STRING
    (24) DATA_TIPOS -> . FLOAT
    (36) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    ID              shift and go to state 62
    IF              shift and go to state 63
    DRAW            shift and go to state 9
    WHILE           shift and go to state 54
    FOR             shift and go to state 56
    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    LLAMADA_FUNCION                shift and go to state 55
    VART                           shift and go to state 51
    ARR                            shift and go to state 15
    CICLO                          shift and go to state 53
    ASIGNACION                     shift and go to state 57
    ESTATUTO                       shift and go to state 52
    FORZ                           shift and go to state 59
    DATA_TIPOS                     shift and go to state 12
    CONDICION                      shift and go to state 60
    WHILEF                         shift and go to state 58
    BLOQUE                         shift and go to state 115
    ACCION                         shift and go to state 64

state 87

    (87) VAR_FUNP -> DATA_TIPOS ID . VAR_FUNZ
    (88) VAR_FUNZ -> . COMMA VAR_FUNP
    (89) VAR_FUNZ -> . FINAL
    (1) FINAL -> .

    COMMA           shift and go to state 117
    RPAR            reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 118
    VAR_FUNZ                       shift and go to state 116

state 88

    (86) VAR_FUN -> LPAR VAR_FUNP RPAR .

    ID              reduce using rule 86 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    IF              reduce using rule 86 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    DRAW            reduce using rule 86 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    WHILE           reduce using rule 86 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FOR             reduce using rule 86 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    INT             reduce using rule 86 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    BOOLEAN         reduce using rule 86 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    CHAR            reduce using rule 86 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    STRING          reduce using rule 86 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FLOAT           reduce using rule 86 (VAR_FUN -> LPAR VAR_FUNP RPAR .)


state 89

    (19) BLOQUEP -> FINAL .

    RETURN          reduce using rule 19 (BLOQUEP -> FINAL .)
    END             reduce using rule 19 (BLOQUEP -> FINAL .)
    ELSE            reduce using rule 19 (BLOQUEP -> FINAL .)


state 90

    (17) BLOQUE -> ESTATUTO BLOQUEP .

    END             reduce using rule 17 (BLOQUE -> ESTATUTO BLOQUEP .)
    ELSE            reduce using rule 17 (BLOQUE -> ESTATUTO BLOQUEP .)
    RETURN          reduce using rule 17 (BLOQUE -> ESTATUTO BLOQUEP .)


state 91

    (18) BLOQUEP -> BLOQUE .

    RETURN          reduce using rule 18 (BLOQUEP -> BLOQUE .)
    END             reduce using rule 18 (BLOQUEP -> BLOQUE .)
    ELSE            reduce using rule 18 (BLOQUEP -> BLOQUE .)


state 92

    (47) WHILEF -> WHILE LPAR . EXPRE RPAR BLOQUE END
    (60) EXPRE -> . EXP EXPREZ
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    FINAL                          shift and go to state 38
    EXPRE                          shift and go to state 119
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 69
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45

state 93

    (48) FORZ -> FOR LPAR . ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 120


state 94

    (84) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE RETURN . EXP END
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    FINAL                          shift and go to state 38
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 121
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45

state 95

    (39) LLAMADA_FUNCION -> ID LPAR . LLAMADA_FUNCIONP RPAR
    (40) LLAMADA_FUNCIONP -> . EXPRE LLAMADA_FUNCIONZ
    (41) LLAMADA_FUNCIONP -> . FINAL
    (60) EXPRE -> . EXP EXPREZ
    (1) FINAL -> .
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    RPAR            reduce using rule 1 (FINAL -> .)
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 123
    LLAMADA_FUNCIONP               shift and go to state 124
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 69
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 122

state 96

    (33) ASIGNACIONP -> LBRA . ICTE ASIGNACIONZ RBRA

    ICTE            shift and go to state 125


state 97

    (85) ACCION -> ID POINT . DIBUJA LPAR VAR_CTE RPAR
    (90) DIBUJA -> . DEFINIRPOSICION
    (91) DIBUJA -> . DEFINIRCOLOR
    (92) DIBUJA -> . DERECHO
    (93) DIBUJA -> . REVERSA
    (94) DIBUJA -> . IZQUIERDA
    (95) DIBUJA -> . DERECHA
    (96) DIBUJA -> . VELOCIDAD
    (97) DIBUJA -> . BORRAR
    (98) DIBUJA -> . MOSTRAR
    (99) DIBUJA -> . OCULTAR
    (100) DIBUJA -> . CIRCULO
    (101) DIBUJA -> . DEFINIRX
    (102) DIBUJA -> . DEFINIRY
    (103) DIBUJA -> . ARCO
    (104) DIBUJA -> . GROSOR

    DEFINIRPOSICION shift and go to state 132
    DEFINIRCOLOR    shift and go to state 141
    DERECHO         shift and go to state 136
    REVERSA         shift and go to state 130
    IZQUIERDA       shift and go to state 134
    DERECHA         shift and go to state 126
    VELOCIDAD       shift and go to state 129
    BORRAR          shift and go to state 139
    MOSTRAR         shift and go to state 133
    OCULTAR         shift and go to state 131
    CIRCULO         shift and go to state 128
    DEFINIRX        shift and go to state 138
    DEFINIRY        shift and go to state 137
    ARCO            shift and go to state 127
    GROSOR          shift and go to state 140

    DIBUJA                         shift and go to state 135

state 98

    (32) ASIGNACIONP -> EQUAL . EXPRE
    (60) EXPRE -> . EXP EXPREZ
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    EXPRE                          shift and go to state 142
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 69
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 99

    (31) ASIGNACION -> ID ASIGNACIONP .

    ID              reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    IF              reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    DRAW            reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    WHILE           reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    FOR             reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    INT             reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    BOOLEAN         reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    CHAR            reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    STRING          reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    FLOAT           reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    END             reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    RETURN          reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)
    ELSE            reduce using rule 31 (ASIGNACION -> ID ASIGNACIONP .)


state 100

    (49) CONDICION -> IF LPAR . EXPRE RPAR BLOQUE CONDICIONP END
    (60) EXPRE -> . EXP EXPREZ
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    FINAL                          shift and go to state 38
    EXPRE                          shift and go to state 143
    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 69
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45

state 101

    (6) VART -> DRAW ID EQUAL NEW DRAW LPAR . RPAR

    RPAR            shift and go to state 144


state 102

    (75) FAC -> LPAR EXPRE RPAR .

    MULT            reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    DIVI            reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    PLUS            reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    MINUS           reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    RPAR            reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    COMMA           reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    ID              reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    IF              reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    DRAW            reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    WHILE           reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    FOR             reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    INT             reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    BOOLEAN         reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    CHAR            reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    STRING          reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    FLOAT           reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    RETURN          reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    END             reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    ELSE            reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    DEFINE          reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    LESSTH          reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    GREATERTH       reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    SEQUAL          reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    NOTEQ           reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    LESSEQTH        reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    GREATEREQTH     reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)
    RBRA            reduce using rule 75 (FAC -> LPAR EXPRE RPAR .)


state 103

    (58) RELOP -> LESSEQTH .

    LPAR            reduce using rule 58 (RELOP -> LESSEQTH .)
    ID              reduce using rule 58 (RELOP -> LESSEQTH .)
    PLUS            reduce using rule 58 (RELOP -> LESSEQTH .)
    MINUS           reduce using rule 58 (RELOP -> LESSEQTH .)
    ICTE            reduce using rule 58 (RELOP -> LESSEQTH .)
    FCTE            reduce using rule 58 (RELOP -> LESSEQTH .)


state 104

    (61) EXPREZ -> RELOP . EXP
    (63) EXP -> . TERMINO EXP_W_SIGN
    (66) TERMINO -> . FAC TERMINO_W_SIGN
    (75) FAC -> . LPAR EXPRE RPAR
    (76) FAC -> . FACS VAR_CTE
    (77) FAC -> . ID FACT
    (80) FACS -> . ASOP
    (81) FACS -> . FINAL
    (25) ASOP -> . PLUS
    (26) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 145
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 105

    (56) RELOP -> SEQUAL .

    LPAR            reduce using rule 56 (RELOP -> SEQUAL .)
    ID              reduce using rule 56 (RELOP -> SEQUAL .)
    PLUS            reduce using rule 56 (RELOP -> SEQUAL .)
    MINUS           reduce using rule 56 (RELOP -> SEQUAL .)
    ICTE            reduce using rule 56 (RELOP -> SEQUAL .)
    FCTE            reduce using rule 56 (RELOP -> SEQUAL .)


state 106

    (57) RELOP -> NOTEQ .

    LPAR            reduce using rule 57 (RELOP -> NOTEQ .)
    ID              reduce using rule 57 (RELOP -> NOTEQ .)
    PLUS            reduce using rule 57 (RELOP -> NOTEQ .)
    MINUS           reduce using rule 57 (RELOP -> NOTEQ .)
    ICTE            reduce using rule 57 (RELOP -> NOTEQ .)
    FCTE            reduce using rule 57 (RELOP -> NOTEQ .)


state 107

    (59) RELOP -> GREATEREQTH .

    LPAR            reduce using rule 59 (RELOP -> GREATEREQTH .)
    ID              reduce using rule 59 (RELOP -> GREATEREQTH .)
    PLUS            reduce using rule 59 (RELOP -> GREATEREQTH .)
    MINUS           reduce using rule 59 (RELOP -> GREATEREQTH .)
    ICTE            reduce using rule 59 (RELOP -> GREATEREQTH .)
    FCTE            reduce using rule 59 (RELOP -> GREATEREQTH .)


state 108

    (55) RELOP -> GREATERTH .

    LPAR            reduce using rule 55 (RELOP -> GREATERTH .)
    ID              reduce using rule 55 (RELOP -> GREATERTH .)
    PLUS            reduce using rule 55 (RELOP -> GREATERTH .)
    MINUS           reduce using rule 55 (RELOP -> GREATERTH .)
    ICTE            reduce using rule 55 (RELOP -> GREATERTH .)
    FCTE            reduce using rule 55 (RELOP -> GREATERTH .)


state 109

    (54) RELOP -> LESSTH .

    LPAR            reduce using rule 54 (RELOP -> LESSTH .)
    ID              reduce using rule 54 (RELOP -> LESSTH .)
    PLUS            reduce using rule 54 (RELOP -> LESSTH .)
    MINUS           reduce using rule 54 (RELOP -> LESSTH .)
