Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    GROSOR          shift and go to state 152

    DIBUJA                         shift and go to state 147

state 112

    (71) FAC -> ID operandPush . FACT
    (72) FACT -> . LBRA EXPRE RBRA
    (73) FACT -> . LPAR EXPRE RPAR
    (74) FACT -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LBRA resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
    LBRA            shift and go to state 155
    LPAR            shift and go to state 154
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

  ! LBRA            [ reduce using rule 1 (empty -> .) ]
  ! LPAR            [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 156
    FACT                           shift and go to state 157

state 113

    (42) CONDICION -> IF LPAR . EXPRE RPAR BLOQUE CONDICIONP END
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78
    LPAR            reduce using rule 1 (empty -> .)

    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 158
    empty                          shift and go to state 100
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 75

state 114

    (60) TERMINO -> FAC genQuad1 . TERMINO_W_SIGN
    (61) TERMINO_W_SIGN -> . MDOP operatorPush TERMINO
    (62) TERMINO_W_SIGN -> . empty
    (29) MDOP -> . MULT
    (30) MDOP -> . DIVI
    (1) empty -> .

    MULT            shift and go to state 161
    DIVI            shift and go to state 159
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    MDOP                           shift and go to state 160
    empty                          shift and go to state 162
    TERMINO_W_SIGN                 shift and go to state 163

state 115

    (106) genQuad1 -> empty .

    MULT            reduce using rule 106 (genQuad1 -> empty .)
    DIVI            reduce using rule 106 (genQuad1 -> empty .)
    PLUS            reduce using rule 106 (genQuad1 -> empty .)
    MINUS           reduce using rule 106 (genQuad1 -> empty .)
    LESSTH          reduce using rule 106 (genQuad1 -> empty .)
    GREATERTH       reduce using rule 106 (genQuad1 -> empty .)
    SEQUAL          reduce using rule 106 (genQuad1 -> empty .)
    NOTEQ           reduce using rule 106 (genQuad1 -> empty .)
    LESSEQTH        reduce using rule 106 (genQuad1 -> empty .)
    GREATEREQTH     reduce using rule 106 (genQuad1 -> empty .)
    EQUAL           reduce using rule 106 (genQuad1 -> empty .)
    IF              reduce using rule 106 (genQuad1 -> empty .)
    ID              reduce using rule 106 (genQuad1 -> empty .)
    DRAW            reduce using rule 106 (genQuad1 -> empty .)
    PRINT           reduce using rule 106 (genQuad1 -> empty .)
    WHILE           reduce using rule 106 (genQuad1 -> empty .)
    FOR             reduce using rule 106 (genQuad1 -> empty .)
    INT             reduce using rule 106 (genQuad1 -> empty .)
    BOOLEAN         reduce using rule 106 (genQuad1 -> empty .)
    STRING          reduce using rule 106 (genQuad1 -> empty .)
    FLOAT           reduce using rule 106 (genQuad1 -> empty .)
    VOID            reduce using rule 106 (genQuad1 -> empty .)
    LBRA            reduce using rule 106 (genQuad1 -> empty .)
    ICTE            reduce using rule 106 (genQuad1 -> empty .)
    FCTE            reduce using rule 106 (genQuad1 -> empty .)
    LPAR            reduce using rule 106 (genQuad1 -> empty .)
    END             reduce using rule 106 (genQuad1 -> empty .)
    RETURN          reduce using rule 106 (genQuad1 -> empty .)
    RPAR            reduce using rule 106 (genQuad1 -> empty .)
    ELSE            reduce using rule 106 (genQuad1 -> empty .)
    RBRA            reduce using rule 106 (genQuad1 -> empty .)
    COMMA           reduce using rule 106 (genQuad1 -> empty .)


state 116

    (40) WHILEF -> WHILE LPAR . EXPRE RPAR BLOQUE END
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78
    LPAR            reduce using rule 1 (empty -> .)

    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 164
    empty                          shift and go to state 100
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 75

state 117

    (78) VAR_FUNP -> DATA_TIPOS ID . VAR_FUNZ
    (80) VAR_FUNZ -> . COMMA VAR_FUNP
    (81) VAR_FUNZ -> . empty
    (1) empty -> .

    COMMA           shift and go to state 166
    RPAR            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 167
    VAR_FUNZ                       shift and go to state 165

state 118

    (77) VAR_FUN -> LPAR VAR_FUNP RPAR .

    IF              reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    ID              reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    DRAW            reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    PRINT           reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    WHILE           reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FOR             reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    INT             reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    BOOLEAN         reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    STRING          reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FLOAT           reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    VOID            reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    LBRA            reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    ICTE            reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    FCTE            reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    RETURN          reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)
    LPAR            reduce using rule 77 (VAR_FUN -> LPAR VAR_FUNP RPAR .)


state 119

    (75) FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN . EXPRE END restoreScope
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78
    LPAR            reduce using rule 1 (empty -> .)

    EXPRE                          shift and go to state 168
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    EXP                            shift and go to state 56
    TERMINO                        shift and go to state 62
    pushExp                        shift and go to state 63
    FAC                            shift and go to state 75
    empty                          shift and go to state 100

state 120

    (10) VART -> DRAW ID addVariable EQUAL NEW DRAWI LPAR . RPAR

    RPAR            shift and go to state 169


state 121

    (52) EXPREZ -> EQUAL operatorPush . EXT
    (54) EXT -> . EXP EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78
    LPAR            reduce using rule 1 (empty -> .)

    pushExp                        shift and go to state 63
    empty                          shift and go to state 100
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 170
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 75

state 122

    (102) operatorPush -> empty .

    LBRA            reduce using rule 102 (operatorPush -> empty .)
    ID              reduce using rule 102 (operatorPush -> empty .)
    ICTE            reduce using rule 102 (operatorPush -> empty .)
    FCTE            reduce using rule 102 (operatorPush -> empty .)
    LPAR            reduce using rule 102 (operatorPush -> empty .)


state 123

    (55) EXT_W_RELOP -> RELOP EXT .

    EQUAL           reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    IF              reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    ID              reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    DRAW            reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    PRINT           reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    WHILE           reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    FOR             reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    INT             reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    BOOLEAN         reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    STRING          reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    FLOAT           reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    VOID            reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    LBRA            reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    ICTE            reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    FCTE            reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    LPAR            reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    END             reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    RETURN          reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    RPAR            reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    ELSE            reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    RBRA            reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)
    COMMA           reduce using rule 55 (EXT_W_RELOP -> RELOP EXT .)


state 124

    (66) IMPRIMIRZ -> EXPRE .

    RBRA            reduce using rule 66 (IMPRIMIRZ -> EXPRE .)


state 125

    (65) IMPRIMIR -> PRINT LBRA IMPRIMIRZ . RBRA

    RBRA            shift and go to state 171


state 126

    (67) IMPRIMIRZ -> SCTE .

    RBRA            reduce using rule 67 (IMPRIMIRZ -> SCTE .)


state 127

    (70) FAC -> LBRA EXPRE RPAR .

    MULT            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    DIVI            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    PLUS            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    MINUS           reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    LESSTH          reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    GREATERTH       reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    SEQUAL          reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    NOTEQ           reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    LESSEQTH        reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    GREATEREQTH     reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    EQUAL           reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    IF              reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    ID              reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    DRAW            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    PRINT           reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    WHILE           reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    FOR             reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    INT             reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    BOOLEAN         reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    STRING          reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    FLOAT           reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    VOID            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    LBRA            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    ICTE            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    FCTE            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    LPAR            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    END             reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    RETURN          reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    RPAR            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    ELSE            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    RBRA            reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)
    COMMA           reduce using rule 70 (FAC -> LBRA EXPRE RPAR .)


state 128

    (41) FORZ -> FOR LPAR ICTE . COMMA ICTE COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 172


state 129

    (58) EXP_W_SIGN -> ASOP . operatorPush EXP
    (102) operatorPush -> . empty
    (1) empty -> .

    LBRA            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)

    operatorPush                   shift and go to state 173
    empty                          shift and go to state 122

state 130

    (57) EXP -> TERMINO genQuad2 EXP_W_SIGN .

    LESSTH          reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    GREATERTH       reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    SEQUAL          reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    NOTEQ           reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    LESSEQTH        reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    GREATEREQTH     reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    EQUAL           reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    IF              reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    ID              reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    DRAW            reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    PRINT           reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    WHILE           reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    FOR             reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    INT             reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    BOOLEAN         reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    STRING          reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    FLOAT           reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    VOID            reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    LBRA            reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    ICTE            reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    FCTE            reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    LPAR            reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    END             reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    RETURN          reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    RPAR            reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    ELSE            reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    RBRA            reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)
    COMMA           reduce using rule 57 (EXP -> TERMINO genQuad2 EXP_W_SIGN .)


state 131

    (27) ASOP -> PLUS .

    LBRA            reduce using rule 27 (ASOP -> PLUS .)
    ID              reduce using rule 27 (ASOP -> PLUS .)
    ICTE            reduce using rule 27 (ASOP -> PLUS .)
    FCTE            reduce using rule 27 (ASOP -> PLUS .)
    LPAR            reduce using rule 27 (ASOP -> PLUS .)


state 132

    (28) ASOP -> MINUS .

    LBRA            reduce using rule 28 (ASOP -> MINUS .)
    ID              reduce using rule 28 (ASOP -> MINUS .)
    ICTE            reduce using rule 28 (ASOP -> MINUS .)
    FCTE            reduce using rule 28 (ASOP -> MINUS .)
    LPAR            reduce using rule 28 (ASOP -> MINUS .)


state 133

    (59) EXP_W_SIGN -> empty .

    LESSTH          reduce using rule 59 (EXP_W_SIGN -> empty .)
    GREATERTH       reduce using rule 59 (EXP_W_SIGN -> empty .)
    SEQUAL          reduce using rule 59 (EXP_W_SIGN -> empty .)
    NOTEQ           reduce using rule 59 (EXP_W_SIGN -> empty .)
    LESSEQTH        reduce using rule 59 (EXP_W_SIGN -> empty .)
    GREATEREQTH     reduce using rule 59 (EXP_W_SIGN -> empty .)
    EQUAL           reduce using rule 59 (EXP_W_SIGN -> empty .)
    IF              reduce using rule 59 (EXP_W_SIGN -> empty .)
    ID              reduce using rule 59 (EXP_W_SIGN -> empty .)
    DRAW            reduce using rule 59 (EXP_W_SIGN -> empty .)
    PRINT           reduce using rule 59 (EXP_W_SIGN -> empty .)
    WHILE           reduce using rule 59 (EXP_W_SIGN -> empty .)
    FOR             reduce using rule 59 (EXP_W_SIGN -> empty .)
    INT             reduce using rule 59 (EXP_W_SIGN -> empty .)
    BOOLEAN         reduce using rule 59 (EXP_W_SIGN -> empty .)
    STRING          reduce using rule 59 (EXP_W_SIGN -> empty .)
    FLOAT           reduce using rule 59 (EXP_W_SIGN -> empty .)
    VOID            reduce using rule 59 (EXP_W_SIGN -> empty .)
    LBRA            reduce using rule 59 (EXP_W_SIGN -> empty .)
    ICTE            reduce using rule 59 (EXP_W_SIGN -> empty .)
    FCTE            reduce using rule 59 (EXP_W_SIGN -> empty .)
    LPAR            reduce using rule 59 (EXP_W_SIGN -> empty .)
    END             reduce using rule 59 (EXP_W_SIGN -> empty .)
    RETURN          reduce using rule 59 (EXP_W_SIGN -> empty .)
    RPAR            reduce using rule 59 (EXP_W_SIGN -> empty .)
    ELSE            reduce using rule 59 (EXP_W_SIGN -> empty .)
    RBRA            reduce using rule 59 (EXP_W_SIGN -> empty .)
    COMMA           reduce using rule 59 (EXP_W_SIGN -> empty .)


state 134

    (68) FAC -> pushExp LPAR EXPRE . RPAR popExp

    RPAR            shift and go to state 174


state 135

    (32) LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP . RPAR

    RPAR            shift and go to state 175


state 136

    (33) LLAMADA_FUNCIONP -> EXPRE . LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
    (35) LLAMADA_FUNCIONZ -> . COMMA
    (36) LLAMADA_FUNCIONZ -> . empty
    (1) empty -> .

    COMMA           shift and go to state 177
    LBRA            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)

    LLAMADA_FUNCIONZ               shift and go to state 176
    empty                          shift and go to state 178

state 137

    (34) LLAMADA_FUNCIONP -> empty .
    (103) pushExp -> empty .

    RPAR            reduce using rule 34 (LLAMADA_FUNCIONP -> empty .)
    LPAR            reduce using rule 103 (pushExp -> empty .)


state 138

    (87) DIBUJA -> DERECHA .

    LPAR            reduce using rule 87 (DIBUJA -> DERECHA .)


state 139

    (95) DIBUJA -> ARCO .

    LPAR            reduce using rule 95 (DIBUJA -> ARCO .)


state 140

    (92) DIBUJA -> CIRCULO .

    LPAR            reduce using rule 92 (DIBUJA -> CIRCULO .)


state 141

    (88) DIBUJA -> VELOCIDAD .

    LPAR            reduce using rule 88 (DIBUJA -> VELOCIDAD .)


state 142

    (85) DIBUJA -> REVERSA .

    LPAR            reduce using rule 85 (DIBUJA -> REVERSA .)


state 143

    (91) DIBUJA -> OCULTAR .

    LPAR            reduce using rule 91 (DIBUJA -> OCULTAR .)


state 144

    (82) DIBUJA -> DEFINIRPOSICION .

    LPAR            reduce using rule 82 (DIBUJA -> DEFINIRPOSICION .)


state 145

    (90) DIBUJA -> MOSTRAR .

    LPAR            reduce using rule 90 (DIBUJA -> MOSTRAR .)


state 146

    (86) DIBUJA -> IZQUIERDA .

    LPAR            reduce using rule 86 (DIBUJA -> IZQUIERDA .)


state 147

    (76) ACCION -> ID POINT DIBUJA . LPAR VAR_CTE RPAR

    LPAR            shift and go to state 179


state 148

    (84) DIBUJA -> DERECHO .

    LPAR            reduce using rule 84 (DIBUJA -> DERECHO .)


state 149

    (94) DIBUJA -> DEFINIRY .

    LPAR            reduce using rule 94 (DIBUJA -> DEFINIRY .)


state 150

    (93) DIBUJA -> DEFINIRX .

    LPAR            reduce using rule 93 (DIBUJA -> DEFINIRX .)


state 151

    (89) DIBUJA -> BORRAR .

    LPAR            reduce using rule 89 (DIBUJA -> BORRAR .)


state 152

    (96) DIBUJA -> GROSOR .

    LPAR            reduce using rule 96 (DIBUJA -> GROSOR .)


state 153

    (83) DIBUJA -> DEFINIRCOLOR .

    LPAR            reduce using rule 83 (DIBUJA -> DEFINIRCOLOR .)


state 154

    (73) FACT -> LPAR . EXPRE RPAR
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78
    LPAR            reduce using rule 1 (empty -> .)

    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 180
    empty                          shift and go to state 100
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 75

state 155

    (72) FACT -> LBRA . EXPRE RBRA
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78
    LPAR            reduce using rule 1 (empty -> .)

    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 181
    empty                          shift and go to state 100
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 75

state 156

    (74) FACT -> empty .

    MULT            reduce using rule 74 (FACT -> empty .)
    DIVI            reduce using rule 74 (FACT -> empty .)
    PLUS            reduce using rule 74 (FACT -> empty .)
